
Repository: Azure/azure-rest-api-specs
Url: "https://github.com/Azure/azure-rest-api-specs.git"
Args: ["--config=cspell.json","**/*.{md,ts,js}"]
Lines:
 CSpell: Files checked: 2402, Issues found: 323 in 15 files.
 exit code: 1
CONTRIBUTING.md:24:6      - Unknown word (tocstop)    -- <!-- tocstop -->
profiles/definitions/latest-2019-04-01.md:3289:50   - Unknown word (Unprovision)                      -- applicationTypeName}/$/Unprovision': 6.4.0.36
profiles/definitions/latest-2019-04-01.md:410:13    - Unknown word (pricings)   -- - pricings
profiles/definitions/latest-2019-04-01.md:447:17    - Unknown word (devspaces)  -- microsoft.devspaces:
profiles/definitions/latest-2019-04-01.md:695:19    - Unknown word (iscloneable) -- - sites/iscloneable
profiles/definitions/latest-2019-04-01.md:770:25    - Unknown word (iscloneable) -- - sites/slots/iscloneable
profiles/definitions/latest-2019-04-01.md:801:25    - Unknown word (snapshotsdr) -- - sites/slots/snapshotsdr
profiles/definitions/latest-2019-04-01.md:819:19    - Unknown word (snapshotsdr) -- - sites/snapshotsdr
profiles/definitions/latest-2019-04-01.md:850:13    - Unknown word (csrs)        -- - csrs
profiles/definitions/latest-2019-04-01.md:852:13    - Unknown word (ishostingenvironmentnameavailable) -- - ishostingenvironmentnameavailable
profiles/definitions/latest-2019-04-01.md:907:17    - Unknown word (signalrservice)                    -- microsoft.signalrservice:
profiles/definitions/latest-2019-04-01.md:947:37    - Unknown word (reimage)                           -- virtualMachineScaleSets/reimage
profiles/definitions/latest-2019-04-01.md:948:37    - Unknown word (reimageall)                        -- virtualMachineScaleSets/reimageall
profiles/definitions/latest-2019-04-01.md:974:29    - Unknown word (reimage)                           -- - virtualMachines/reimage
profiles/definitions/latest-2019-04-24.md:1015:13   - Unknown word (csrs)        -- - csrs
profiles/definitions/latest-2019-04-24.md:1017:13   - Unknown word (ishostingenvironmentnameavailable) -- - ishostingenvironmentnameavailable
profiles/definitions/latest-2019-04-24.md:1122:17   - Unknown word (signalrservice)                    -- microsoft.signalrservice:
profiles/definitions/latest-2019-04-24.md:1144:17   - Unknown word (devtestlab)                        -- microsoft.devtestlab:
profiles/definitions/latest-2019-04-24.md:1160:22   - Unknown word (Vhds)                              -- - labs/listVhds
profiles/definitions/latest-2019-04-24.md:1202:23   - Unknown word (retarget)                          -- - schedules/retarget
profiles/definitions/latest-2019-04-24.md:1296:17   - Unknown word (iotcentral)                        -- microsoft.iotcentral:
profiles/definitions/latest-2019-04-24.md:1365:39   - Unknown word (migratetoaad)                      -- vaults/replicationFabrics/migratetoaad
profiles/definitions/latest-2019-04-24.md:1430:20   - Unknown word (replicationv)                      -- - vaults/replicationvCenters
profiles/definitions/latest-2019-04-24.md:1575:13   - Unknown word (remediations)                      -- - remediations
profiles/definitions/latest-2019-04-24.md:1576:13   - Unknown word (remediations)                      -- - remediations/cancel
profiles/definitions/latest-2019-04-24.md:1577:13   - Unknown word (remediations)                      -- - remediations/listDeployments
profiles/definitions/latest-2019-04-24.md:1685:17   - Unknown word (dbformariadb)                      -- microsoft.dbformariadb:
profiles/definitions/latest-2019-04-24.md:1863:17   - Unknown word (hdinsight)                         -- microsoft.hdinsight:
profiles/definitions/latest-2019-04-24.md:2055:24   - Unknown word (ipfilterrules)                     -- - namespaces/ipfilterrules
profiles/definitions/latest-2019-04-24.md:2081:24   - Unknown word (ipfilterrules)                     -- - namespaces/ipfilterrules
profiles/definitions/latest-2019-04-24.md:209:15    - Unknown word (svpn)       -- - p2svpnGateways
profiles/definitions/latest-2019-04-24.md:210:15    - Unknown word (svpn)       -- - p2svpnGateways/generatevpnprofile
profiles/definitions/latest-2019-04-24.md:2121:17   - Unknown word (dbformysql)                        -- microsoft.dbformysql:
profiles/definitions/latest-2019-04-24.md:2136:17   - Unknown word (dbforpostgresql)                   -- microsoft.dbforpostgresql:
profiles/definitions/latest-2019-04-24.md:2151:17   - Unknown word (hanaonazure)                       -- microsoft.hanaonazure:
profiles/definitions/latest-2019-04-24.md:2179:17   - Unknown word (iotspaces)                         -- microsoft.iotspaces:
profiles/definitions/latest-2019-04-24.md:2184:17   - Unknown word (powerbidedicated)                  -- microsoft.powerbidedicated:
profiles/definitions/latest-2019-04-24.md:2338:30   - Unknown word (iscsiservers)                      -- - managers/devices/iscsiservers
profiles/definitions/latest-2019-04-24.md:2339:30   - Unknown word (iscsiservers)                      -- - managers/devices/iscsiservers/backup
profiles/definitions/latest-2019-04-24.md:2340:30   - Unknown word (iscsiservers)                      -- - managers/devices/iscsiservers/disks
profiles/definitions/latest-2019-04-24.md:2343:30   - Unknown word (iscsiservers)                      -- - managers/devices/iscsiservers/metrics
profiles/definitions/latest-2019-04-24.md:2349:22   - Unknown word (iscsiservers)                      -- - managers/iscsiservers
profiles/definitions/latest-2019-04-24.md:2388:39   - Unknown word (Kpis)                              -- profiles/getEnrichingKpis
profiles/definitions/latest-2019-04-24.md:241:20    - Unknown word (Wans)       -- - virtualWans
profiles/definitions/latest-2019-04-24.md:242:20    - Unknown word (Wans)       -- - virtualWans/p2sVpnServerConfigurations
profiles/definitions/latest-2019-04-24.md:243:20    - Unknown word (Wans)       -- - virtualWans/supportedSecurityProviders
profiles/definitions/latest-2019-04-24.md:244:20    - Unknown word (Wans)       -- - virtualWans/vpnConfiguration
profiles/definitions/latest-2019-04-24.md:2538:17   - Unknown word (powerbi)                           -- microsoft.powerbi:
profiles/definitions/latest-2019-04-24.md:2616:17   - Unknown word (intune)                            -- microsoft.intune:
profiles/definitions/latest-2019-04-24.md:2641:17   - Unknown word (adhybridhealthservice)             -- microsoft.adhybridhealthservice:
profiles/definitions/latest-2019-04-24.md:2644:26   - Unknown word (addomainservicemembers)            -- - addsservices/addomainservicemembers
profiles/definitions/latest-2019-04-24.md:2713:19   - Unknown word (backendid)                         -- '/backends/{backendid}': '2017-03-01'
profiles/definitions/latest-2019-04-24.md:2725:18   - Unknown word (loggerid)                         -- '/loggers/{loggerid}': '2017-03-01'
profiles/definitions/latest-2019-04-24.md:2727:33   - Unknown word (opid)                             -- openidConnectProviders/{opid}': '2017-03-01'
profiles/definitions/latest-2019-04-24.md:2729:23   - Unknown word (signup)                           -- /portalsettings/signup: '2017-03-01'
profiles/definitions/latest-2019-04-24.md:2794:8    - Unknown word (nodeagentskus)                    -- /nodeagentskus: 2018-12-01.8.0
profiles/definitions/latest-2019-04-24.md:2836:39   - Unknown word (reimage)                          -- poolId}/nodes/{nodeId}/reimage': 2018-12-01.8.0
profiles/definitions/latest-2019-04-24.md:2843:24   - Unknown word (upgradeos)                        -- '/pools/{poolId}/upgradeos': 2018-08-01.7.0
profiles/definitions/latest-2019-04-24.md:2932:8    - Unknown word (findsimilars)                     -- /findsimilars: '1.0'
profiles/definitions/latest-2019-04-24.md:2982:43   - Unknown word (prebuilts)                        -- versions/{versionId}/prebuilts': '2.0'
profiles/definitions/latest-2019-04-24.md:2983:43   - Unknown word (listprebuilts)                    -- versions/{versionId}/listprebuilts': '2.0'
profiles/definitions/latest-2019-04-24.md:2991:43   - Unknown word (prebuilts)                        -- versions/{versionId}/prebuilts/{prebuiltId}': '2.0
profiles/definitions/latest-2019-04-24.md:3030:43   - Unknown word (prebuilts)                        -- versions/{versionId}/prebuilts/{entityId}/roles':
profiles/definitions/latest-2019-04-24.md:3041:43   - Unknown word (prebuilts)                        -- versions/{versionId}/prebuilts/{entityId}/roles/{roleId
profiles/definitions/latest-2019-04-24.md:3094:17   - Unknown word (usql)                             -- '/catalog/usql/databases/{databaseName
profiles/definitions/latest-2019-04-24.md:3095:17   - Unknown word (usql)                             -- '/catalog/usql/databases/{databaseName
profiles/definitions/latest-2019-04-24.md:3096:17   - Unknown word (usql)                             -- '/catalog/usql/databases/{databaseName
profiles/definitions/latest-2019-04-24.md:3097:17   - Unknown word (usql)                             -- '/catalog/usql/databases/{databaseName
profiles/definitions/latest-2019-04-24.md:3098:17   - Unknown word (usql)                             -- '/catalog/usql/databases/{databaseName
profiles/definitions/latest-2019-04-24.md:3191:29   - Unknown word (LISTAFTERID)                      -- templeton/v1/jobs?op=LISTAFTERID: 2018-11-01-preview
profiles/definitions/latest-2019-04-24.md:3196:21   - Unknown word (sqoop)                            -- /templeton/v1/sqoop: 2018-11-01-preview
profiles/definitions/latest-2019-04-24.md:332:37    - Unknown word (reimage)    -- virtualMachineScaleSets/reimage
profiles/definitions/latest-2019-04-24.md:3333:10   - Unknown word (Unprovision)                      -- /$/Unprovision: 6.4.0.36
profiles/definitions/latest-2019-04-24.md:333:37    - Unknown word (reimageall) -- virtualMachineScaleSets/reimageall
profiles/definitions/latest-2019-04-24.md:3352:50   - Unknown word (Unprovision)                      -- applicationTypeName}/$/Unprovision': 6.4.0.36
profiles/definitions/latest-2019-04-24.md:359:29    - Unknown word (reimage)    -- - virtualMachines/reimage
profiles/definitions/latest-2019-04-24.md:407:17    - Unknown word (Asns)       -- - peerAsns
profiles/definitions/latest-2019-04-24.md:679:17    - Unknown word (devspaces)  -- microsoft.devspaces:
profiles/definitions/latest-2019-04-24.md:707:13    - Unknown word (pricings)   -- - pricings
profiles/definitions/latest-2019-04-24.md:866:19    - Unknown word (iscloneable) -- - sites/iscloneable
profiles/definitions/latest-2019-04-24.md:941:25    - Unknown word (iscloneable) -- - sites/slots/iscloneable
profiles/definitions/latest-2019-04-24.md:972:25    - Unknown word (snapshotsdr) -- - sites/slots/snapshotsdr
profiles/definitions/latest-2019-04-24.md:990:19    - Unknown word (snapshotsdr) -- - sites/snapshotsdr
profiles/definitions/latest-2019-04-29.md:1029:25   - Unknown word (iscloneable) -- - sites/slots/iscloneable
profiles/definitions/latest-2019-04-29.md:1060:25   - Unknown word (snapshotsdr) -- - sites/slots/snapshotsdr
profiles/definitions/latest-2019-04-29.md:1078:19   - Unknown word (snapshotsdr) -- - sites/snapshotsdr
profiles/definitions/latest-2019-04-29.md:1103:13   - Unknown word (csrs)        -- - csrs
profiles/definitions/latest-2019-04-29.md:1105:13   - Unknown word (ishostingenvironmentnameavailable) -- - ishostingenvironmentnameavailable
profiles/definitions/latest-2019-04-29.md:1179:17   - Unknown word (signalrservice)                    -- microsoft.signalrservice:
profiles/definitions/latest-2019-04-29.md:1188:17   - Unknown word (devtestlab)                        -- microsoft.devtestlab:
profiles/definitions/latest-2019-04-29.md:1204:22   - Unknown word (Vhds)                              -- - labs/listVhds
profiles/definitions/latest-2019-04-29.md:1246:23   - Unknown word (retarget)                          -- - schedules/retarget
profiles/definitions/latest-2019-04-29.md:1303:17   - Unknown word (iotcentral)                        -- microsoft.iotcentral:
profiles/definitions/latest-2019-04-29.md:1372:39   - Unknown word (migratetoaad)                      -- vaults/replicationFabrics/migratetoaad
profiles/definitions/latest-2019-04-29.md:1437:20   - Unknown word (replicationv)                      -- - vaults/replicationvCenters
profiles/definitions/latest-2019-04-29.md:1582:13   - Unknown word (remediations)                      -- - remediations
profiles/definitions/latest-2019-04-29.md:1583:13   - Unknown word (remediations)                      -- - remediations/cancel
profiles/definitions/latest-2019-04-29.md:1584:13   - Unknown word (remediations)                      -- - remediations/listDeployments
profiles/definitions/latest-2019-04-29.md:166:15    - Unknown word (svpn)       -- - p2svpnGateways
profiles/definitions/latest-2019-04-29.md:167:15    - Unknown word (svpn)       -- - p2svpnGateways/generatevpnprofile
profiles/definitions/latest-2019-04-29.md:1693:17   - Unknown word (dbformariadb)                      -- microsoft.dbformariadb:
profiles/definitions/latest-2019-04-29.md:1868:17   - Unknown word (hdinsight)                         -- microsoft.hdinsight:
profiles/definitions/latest-2019-04-29.md:198:20    - Unknown word (Wans)       -- - virtualWans
profiles/definitions/latest-2019-04-29.md:199:20    - Unknown word (Wans)       -- - virtualWans/p2sVpnServerConfigurations
profiles/definitions/latest-2019-04-29.md:200:20    - Unknown word (Wans)       -- - virtualWans/supportedSecurityProviders
profiles/definitions/latest-2019-04-29.md:201:20    - Unknown word (Wans)       -- - virtualWans/vpnConfiguration
profiles/definitions/latest-2019-04-29.md:2074:24   - Unknown word (ipfilterrules)                     -- - namespaces/ipfilterrules
profiles/definitions/latest-2019-04-29.md:2100:24   - Unknown word (ipfilterrules)                     -- - namespaces/ipfilterrules
profiles/definitions/latest-2019-04-29.md:2131:17   - Unknown word (dbforpostgresql)                   -- microsoft.dbforpostgresql:
profiles/definitions/latest-2019-04-29.md:2146:17   - Unknown word (dbformysql)                        -- microsoft.dbformysql:
profiles/definitions/latest-2019-04-29.md:2160:17   - Unknown word (hanaonazure)                       -- microsoft.hanaonazure:
profiles/definitions/latest-2019-04-29.md:2188:17   - Unknown word (iotspaces)                         -- microsoft.iotspaces:
profiles/definitions/latest-2019-04-29.md:2193:17   - Unknown word (powerbidedicated)                  -- microsoft.powerbidedicated:
profiles/definitions/latest-2019-04-29.md:2347:30   - Unknown word (iscsiservers)                      -- - managers/devices/iscsiservers
profiles/definitions/latest-2019-04-29.md:2348:30   - Unknown word (iscsiservers)                      -- - managers/devices/iscsiservers/backup
profiles/definitions/latest-2019-04-29.md:2349:30   - Unknown word (iscsiservers)                      -- - managers/devices/iscsiservers/disks
profiles/definitions/latest-2019-04-29.md:2352:30   - Unknown word (iscsiservers)                      -- - managers/devices/iscsiservers/metrics
profiles/definitions/latest-2019-04-29.md:2358:22   - Unknown word (iscsiservers)                      -- - managers/iscsiservers
profiles/definitions/latest-2019-04-29.md:2397:39   - Unknown word (Kpis)                              -- profiles/getEnrichingKpis
profiles/definitions/latest-2019-04-29.md:2547:17   - Unknown word (powerbi)                           -- microsoft.powerbi:
profiles/definitions/latest-2019-04-29.md:2626:17   - Unknown word (intune)                            -- microsoft.intune:
profiles/definitions/latest-2019-04-29.md:2651:17   - Unknown word (adhybridhealthservice)             -- microsoft.adhybridhealthservice:
profiles/definitions/latest-2019-04-29.md:2654:26   - Unknown word (addomainservicemembers)            -- - addsservices/addomainservicemembers
profiles/definitions/latest-2019-04-29.md:2723:19   - Unknown word (backendid)                         -- '/backends/{backendid}': '2017-03-01'
profiles/definitions/latest-2019-04-29.md:2735:18   - Unknown word (loggerid)                         -- '/loggers/{loggerid}': '2017-03-01'
profiles/definitions/latest-2019-04-29.md:2737:33   - Unknown word (opid)                             -- openidConnectProviders/{opid}': '2017-03-01'
profiles/definitions/latest-2019-04-29.md:2739:23   - Unknown word (signup)                           -- /portalsettings/signup: '2017-03-01'
profiles/definitions/latest-2019-04-29.md:278:17    - Unknown word (devspaces)  -- microsoft.devspaces:
profiles/definitions/latest-2019-04-29.md:2804:8    - Unknown word (nodeagentskus)                    -- /nodeagentskus: 2018-12-01.8.0
profiles/definitions/latest-2019-04-29.md:2846:39   - Unknown word (reimage)                          -- poolId}/nodes/{nodeId}/reimage': 2018-12-01.8.0
profiles/definitions/latest-2019-04-29.md:2853:24   - Unknown word (upgradeos)                        -- '/pools/{poolId}/upgradeos': 2018-08-01.7.0
profiles/definitions/latest-2019-04-29.md:2942:8    - Unknown word (findsimilars)                     -- /findsimilars: '1.0'
profiles/definitions/latest-2019-04-29.md:2992:43   - Unknown word (prebuilts)                        -- versions/{versionId}/prebuilts': '2.0'
profiles/definitions/latest-2019-04-29.md:2993:43   - Unknown word (listprebuilts)                    -- versions/{versionId}/listprebuilts': '2.0'
profiles/definitions/latest-2019-04-29.md:3001:43   - Unknown word (prebuilts)                        -- versions/{versionId}/prebuilts/{prebuiltId}': '2.0
profiles/definitions/latest-2019-04-29.md:3040:43   - Unknown word (prebuilts)                        -- versions/{versionId}/prebuilts/{entityId}/roles':
profiles/definitions/latest-2019-04-29.md:3051:43   - Unknown word (prebuilts)                        -- versions/{versionId}/prebuilts/{entityId}/roles/{roleId
profiles/definitions/latest-2019-04-29.md:3117:17   - Unknown word (usql)                             -- '/catalog/usql/databases/{databaseName
profiles/definitions/latest-2019-04-29.md:3118:17   - Unknown word (usql)                             -- '/catalog/usql/databases/{databaseName
profiles/definitions/latest-2019-04-29.md:3119:17   - Unknown word (usql)                             -- '/catalog/usql/databases/{databaseName
profiles/definitions/latest-2019-04-29.md:3120:17   - Unknown word (usql)                             -- '/catalog/usql/databases/{databaseName
profiles/definitions/latest-2019-04-29.md:3121:17   - Unknown word (usql)                             -- '/catalog/usql/databases/{databaseName
profiles/definitions/latest-2019-04-29.md:3214:29   - Unknown word (LISTAFTERID)                      -- templeton/v1/jobs?op=LISTAFTERID: 2018-11-01-preview
