
Repository: php/php-src
Url: "https://github.com/php/php-src.git"
Args: ["--config=../../../../config/repositories/php/php-src/cspell.json","**/*.{md,c,h,php}"]
Lines:
 CSpell: Files checked: 1828, Issues found: 21965 in 1089 files
 exit code: 1
./CODING_STANDARDS.md:105:8     - Unknown word (setclientencoding) -- pg_setclientencoding
./CODING_STANDARDS.md:73:17     - Unknown word (malloc)       -- The use of `malloc()` should be limited
./CODING_STANDARDS.md:96:23     - Unknown word (intvl)        -- // Could be 'date_intvl_create_from_date_str
./CONTRIBUTING.md:123:28    - Unknown word (Fnet)       -- php.pecl channel on [EFnet](http://www.efnet.org
./CONTRIBUTING.md:125:18    - Unknown word (winphp)     -- is available at #winphp-dev on FreeNode.
./CONTRIBUTING.md:136:5     - Unknown word (TSRM)       -- ├─ TSRM/
./CONTRIBUTING.md:149:8     - Unknown word (ltmain)     -- ├─ ltmain.sh
./CONTRIBUTING.md:151:8     - Unknown word (shtool)     -- ├─ shtool
./CONTRIBUTING.md:155:8     - Unknown word (bcmath)     -- └─ bcmath/
./CONTRIBUTING.md:156:11    - Unknown word (libbcmath)  -- ├─ libbcmath/ # Forked
./CONTRIBUTING.md:170:8     - Unknown word (fileinfo)   -- └─ fileinfo/
./CONTRIBUTING.md:171:11    - Unknown word (libmagic)   -- ├─ libmagic/ # Modified
./CONTRIBUTING.md:174:11    - Unknown word (magicdata)  -- ├─ magicdata.patch # Modificatio
./CONTRIBUTING.md:177:11    - Unknown word (libgd)      -- ├─ libgd/
./CONTRIBUTING.md:179:8     - Unknown word (mbstring)   -- └─ mbstring/
./CONTRIBUTING.md:180:11    - Unknown word (libmbfl)    -- ├─ libmbfl/ #
./CONTRIBUTING.md:181:66    - Unknown word (ucgendat)   -- Generated by `ext/mbstring/ucgendat/ucgendat.php`
./CONTRIBUTING.md:187:25    - Unknown word (sqlstate)   -- ├─ php_pdo_mysql_sqlstate.h # Generated by `ext
./CONTRIBUTING.md:189:92    - Unknown word (skel)       -- extensions with `ext/ext_skel.php`
./CONTRIBUTING.md:196:19    - Unknown word (sapi)       -- ├─ credits_sapi.h # Generated
./CONTRIBUTING.md:212:43    - Unknown word (SAPI)       -- # PHP SAPI modules
./CONTRIBUTING.md:217:51    - Unknown word (phpize)     -- # php-config, phpize and internal development
./CONTRIBUTING.md:22:22     - Unknown word (pecl)       -- [PECL extensions](#pecl-extensions)
./CONTRIBUTING.md:231:51    - Unknown word (Golemon)    -- Embedding PHP" by Sara Golemon.
./CONTRIBUTING.md:388:43    - Unknown word (PTHREDS)    -- compilation with NO_PTHREDS
./CONTRIBUTING.md:391:28    - Unknown word (ifdef)      -- 2-02-01) moved the #ifdef NO_PTHREDS around but
./CONTRIBUTING.md:399:23    - Unknown word (pgsql)      -- Fixed bug #14016 (pgsql notice handler double
./README.md:122:36    - Unknown word (recognise)  -- : php_uname doesn't recognise latest Windows versions
./README.md:43:57     - Unknown word (libsqlite)  -- additionally need libxml2 and libsqlite3.
./README.md:52:55     - Unknown word (ccache)     -- autoconf make libtool ccache libxml2-devel sqlite
./README.md:52:70     - Unknown word (devel)      -- libtool ccache libxml2-devel sqlite-devel
./TSRM/TSRM.c:588:38    - Unknown word (mythreadid) -- created thread: %d\n",mythreadid());
./TSRM/TSRM.c:62:16     - Unknown word (tsmm)       -- static MUTEX_T tsmm_mutex; /* thread-safe
./TSRM/TSRM.c:742:28    - Unknown word (gottpoff)   -- movq _tsrm_ls_cache@gottpoff(%%rip),%0"
./TSRM/TSRM.c:756:7     - Unknown word (adrp)       -- asm("adrp %0, #__tsrm_ls_cache
./TSRM/TSRM.c:761:21    - Unknown word (tprel)      -- "add %0, %0, #:tprel_hi12:_tsrm_ls_cache
./TSRM/TSRM.c:81:7      - Unknown word (unshuffled) -- int unshuffled_offset = TSRM_UNSHUFFLE
./TSRM/tsrm_win32.c:462:7     - Unknown word (asuser)     -- BOOL asuser = TRUE;
./TSRM/tsrm_win32.c:776:61    - Unknown word (LPFILETIME) -- UnixTimeToFileTime(time_t t, LPFILETIME pft) /* {{{ */
./Zend/Optimizer/block_pass.c:62:24     - Unknown word (Tsource)    -- define VAR_SOURCE(op) Tsource[VAR_NUM(op.var)]
./Zend/Optimizer/compact_vars.c:32:24     - Unknown word (tmps)       -- uint32_t num_cvs, num_tmps;
./Zend/Optimizer/dce.c:37:38     - Unknown word (Cytron)     -- algorithm described by Cytron et al., however it requires
./Zend/Optimizer/dfa_pass.c:1601:43   - Unknown word (foat)       -- .CV [undef,null,int,foat] ->#v.CV, int(1) =>
./Zend/Optimizer/dfa_pass.c:392:19    - Unknown word (needly)     -- zend_op *send_needly;
./Zend/Optimizer/dfa_pass.c:693:30    - Unknown word (jmps)       -- int zend_dfa_optimize_jmps(zend_op_array *op_array
./Zend/Optimizer/escape_analysis.c:28:7      - Unknown word (Kotzmann)   -- * T. Kotzmann and H. Mossenbock. Escape
./Zend/Optimizer/escape_analysis.c:396:19    - Unknown word (Equi)       -- /* 1. Build EES (Equi-Escape Sets) */
./Zend/Optimizer/escape_analysis.c:76:31     - Unknown word (equi)       -- zend_result zend_build_equi_escape_sets(int *parent
./Zend/Optimizer/sccp.c:30:80     - Unknown word (SCDF)       -- (SCCP) based on the SCDF framework. The
./Zend/Optimizer/sccp.c:317:70    - Unknown word (binop)      -- *result, zend_uchar binop, zval *op1, zval *op
./Zend/Optimizer/sccp.c:72:30     - Unknown word (Sarkar)     -- Array SSA Form" by Vivek Sarkar, Kathleen Knobe and
./Zend/Optimizer/sccp.c:72:47     - Unknown word (Knobe)      -- Vivek Sarkar, Kathleen Knobe and Stephen Fink in
./Zend/Optimizer/sccp.c:79:2      - Unknown word (scdf)       -- scdf_ctx scdf;
./Zend/Optimizer/scdf.c:23:58     - Unknown word (Wegman)     -- constant propagation" by Wegman and Zadeck. We're using
./Zend/Optimizer/scdf.c:23:69     - Unknown word (Zadeck)     -- propagation" by Wegman and Zadeck. We're using a
./Zend/Optimizer/zend_call_graph.h:51:84     - Unknown word (opnum)      -- with init/call/send opnum */
./Zend/Optimizer/zend_cfg.c:838:26    - Unknown word (Sreedhar)   -- Identify loops.  See Sreedhar et al, "Identifying
./Zend/Optimizer/zend_dump.c:259:10    - Unknown word (afirst)        -- bool afirst = 1;
./Zend/Optimizer/zend_dump.c:362:22    - Unknown word (NOVAL)         -- fprintf(stderr, " NOVAL");
./Zend/Optimizer/zend_dump.c:365:22    - Unknown word (NOESC)         -- fprintf(stderr, " NOESC");
./Zend/Optimizer/zend_dump.c:3:28      - Unknown word (Visualisation) -- Zend Engine, Bytecode Visualisation
./Zend/Optimizer/zend_inference.c:2269:12   - Unknown word (analize)    -- /* TODO: analize instructions between
./Zend/Optimizer/zend_inference.c:29:22     - Unknown word (Rodrigues)  -- * V. Campos, R. Rodrigues, I. de Assis Costa and
./Zend/Optimizer/zend_inference.c:29:39     - Unknown word (Assis)      -- R. Rodrigues, I. de Assis Costa and F. Pereira
./Zend/Optimizer/zend_inference.c:30:49     - Unknown word (SBLP)       -- in Range Analysis", SBLP'12.
./Zend/Optimizer/zend_inference.h:233:46    - Unknown word (raena)      -- inference(zend_arena **raena, const zend_op_array
./Zend/Optimizer/zend_ssa.c:241:19    - Unknown word (essa)       -- static void place_essa_pis(
./Zend/Optimizer/zend_worklist.h:15:20     - Unknown word (Wingo)      -- | Authors: Andy Wingo <wingo@igalia.com>
./Zend/README.md:130:52    - Unknown word (specializer) -- ecialization using `--without-specializer`. You can include
./Zend/README.md:55:1      - Unknown word (Specializer) -- Specializer will generate code only
./Zend/README.md:68:49     - Unknown word (PASSTHRU)    -- OPCODE_HANDLER_ARGS_PASSTHRU)
./Zend/README.md:80:9      - Unknown word (OPCOD)       -- INC_OPCOD()
./Zend/README.md:88:5      - Unknown word (opline)      -- opline->op<X>.op_type
./Zend/bench.php:105:10    - Unknown word (ackermann)             -- function ackermann($n) {
./Zend/bench.php:11:4      - Unknown word (thisisanotherlongname) -- $thisisanotherlongname = 0;
./Zend/bench.php:12:9      - Unknown word (thisisalongname)       -- for ($thisisalongname = 0; $thisisalongname
./Zend/bench.php:174:10    - Unknown word (fibo)                  -- function fibo_r($n){
./Zend/bench.php:18:10     - Unknown word (simplecall)            -- function simplecall() {
./Zend/bench.php:218:10    - Unknown word (heapsort)              -- function heapsort_r($n, &$ra) {
./Zend/bench.php:267:10    - Unknown word (mkmatrix)              -- function mkmatrix ($rows, $cols) {
./Zend/bench.php:278:10    - Unknown word (mmult)                 -- function mmult ($rows, $cols, $m1,
./Zend/bench.php:28:10     - Unknown word (simpleucall)           -- function simpleucall() {
./Zend/bench.php:304:10    - Unknown word (nestedloop)            -- function nestedloop($n) {
./Zend/bench.php:348:10    - Unknown word (gethrtime)             -- function gethrtime()
./Zend/bench.php:35:10     - Unknown word (simpleudcall)          -- function simpleudcall() {
./Zend/bench.php:45:10     - Unknown word (mandel)                -- function mandel() {
./Zend/bench.php:48:4      - Unknown word (recen)                 -- $recen=-.45;
./Zend/bench.php:49:4      - Unknown word (imcen)                 -- $imcen=0.0;
./Zend/micro_bench.php:19:10     - Unknown word (simpleicall) -- function simpleicall($n) {
./Zend/micro_bench.php:205:10    - Unknown word (issetor)     -- function issetor($n) {
./Zend/zend.c:866:2     - Unknown word (fpsetmask)  -- fpsetmask(0);
./Zend/zend_API.c:3459:15   - Unknown word (lmname)     -- zend_string *lmname;
./Zend/zend_API.c:607:6     - Unknown word (SSTH)       -- /* SSTH Exception: IS_LONG may
./Zend/zend_alloc.c:1469:7    - Unknown word (unmup)      -- /* unmup tail */
./Zend/zend_alloc.c:164:20    - Unknown word (FRUN)       -- #define ZEND_MM_IS_FRUN 0x
./Zend/zend_alloc.c:165:20    - Unknown word (LRUN)       -- #define ZEND_MM_IS_LRUN 0x
./Zend/zend_alloc.c:177:17    - Unknown word (NRUN)       -- #define ZEND_MM_NRUN_OFFSET_MASK
./Zend/zend_alloc.c:225:7     - Unknown word (lrun)       -- * lrun_pages:
./Zend/zend_alloc.c:23:39     - Unknown word (jemalloc)   -- ideas are taken from jemalloc and tcmalloc implementations
./Zend/zend_alloc.c:512:89    - Unknown word (CTZLL)      -- defined(PHP_HAVE_BUILTIN_CTZLL)
./Zend/zend_ast.c:1103:39   - Unknown word (qstr)       -- void zend_ast_export_qstr(smart_str *str, char
./Zend/zend_ast.c:1262:39   - Unknown word (encaps)     -- void zend_ast_export_encaps_list(smart_str *str
./Zend/zend_ast.c:1719:17   - Unknown word (ENCAPS)     -- case ZEND_AST_ENCAPS_LIST:
./Zend/zend_attributes.c:16:22     - Unknown word (Schröder)   -- | Martin Schröder <m.schroeder2007@gmail
./Zend/zend_bitset.h:81:51     - Unknown word (clzl)       -- has_builtin(__builtin_clzl)) \
./Zend/zend_bitset.h:82:65     - Unknown word (CLZL)       -- defined(PHP_HAVE_BUILTIN_CLZL)
./Zend/zend_bitset.h:84:89     - Unknown word (CLZLL)      -- defined(PHP_HAVE_BUILTIN_CLZLL)
./Zend/zend_builtin_functions.c:1648:14   - Unknown word (frameno)    -- int lineno, frameno = 0;
./Zend/zend_builtin_functions.c:862:8     - Unknown word (klass)      -- zval *klass;
./Zend/zend_closures.c:197:55    - Unknown word (zclosure)   -- return_value, zval *zclosure, zval *newthis, zend
./Zend/zend_closures.c:764:23    - Unknown word (unscoped)   -- * If the closure is unscoped or static, it has no
./Zend/zend_compile.c:186:14    - Unknown word (uqname)     -- const char *uqname = ZSTR_VAL(name);
./Zend/zend_compile.c:2450:28   - Unknown word (unticked)   -- inline bool zend_is_unticked_stmt(zend_ast *ast)
./Zend/zend_compile.c:3013:28   - Unknown word (unkeyed)    -- Cannot mix keyed and unkeyed array entries in assignments
./Zend/zend_compile.c:374:39    - Unknown word (opnums)     -- CG(short_circuiting_opnums), sizeof(uint32_t))
./Zend/zend_compile.c:3931:4    - Unknown word (cufa)       -- /* cufa = call_user_func_array
./Zend/zend_cpuinfo.c:63:4      - Unknown word (cpuidex)    -- __cpuidex(regs, func, subfunc
./Zend/zend_cpuinfo.c:86:44     - Unknown word (XFEATURE)   -- WIN32) && defined(_XCR_XFEATURE_ENABLED_MASK)
./Zend/zend_cpuinfo.h:31:19     - Unknown word (DTES)       -- ZEND_CPU_FEATURE_DTES64 = (1<<2),
./Zend/zend_cpuinfo.h:33:19     - Unknown word (DSCPL)      -- ZEND_CPU_FEATURE_DSCPL = (1<<4),
./Zend/zend_cpuinfo.h:40:19     - Unknown word (SDBG)       -- ZEND_CPU_FEATURE_SDBG = (1<<11),
./Zend/zend_cpuinfo.h:43:19     - Unknown word (XTPR)       -- ZEND_CPU_FEATURE_XTPR = (1<<14),
./Zend/zend_cpuinfo.h:44:19     - Unknown word (PDCM)       -- ZEND_CPU_FEATURE_PDCM = (1<<15),
./Zend/zend_cpuinfo.h:46:19     - Unknown word (PCID)       -- ZEND_CPU_FEATURE_PCID = (1<<17),
./Zend/zend_cpuinfo.h:50:21     - Unknown word (APIC)       -- ZEND_CPU_FEATURE_X2APIC = (1<<21),
./Zend/zend_cpuinfo.h:78:19     - Unknown word (MTRR)       -- ZEND_CPU_FEATURE_MTRR = (1<<12 | ZEND_CPU
./Zend/zend_enum.c:15:15     - Unknown word (Ilija)      -- | Authors: Ilija Tovilo <ilutov@php.net
./Zend/zend_execute.c:60:18     - Unknown word (IBMC)       -- # elif defined(__IBMC__) && ZEND_GCC_VERSION
./Zend/zend_execute.c:651:36    - Unknown word (fsep)       -- fname, const char **fsep, const char **fclass
./Zend/zend_execute.c:651:55    - Unknown word (fclass)     -- *fsep, const char **fclass,
./Zend/zend_execute_API.c:1426:47   - Unknown word (WAITORTIMERCALLBACK) -- rQueueTimer(&tq_timer, NULL, (WAITORTIMERCALLBACK)tq_timer_cb, (VOID*
./Zend/zend_execute_API.c:976:24    - Unknown word (fcic)       -- zend_fcall_info_cache fcic;
./Zend/zend_fibers.c:128:33    - Unknown word (fcontext)   -- by boost.context in fcontext.hpp:
./Zend/zend_gdb.c:34:14     - Unknown word (NOACTION)   -- ZEND_GDBJIT_NOACTION,
./Zend/zend_globals.h:83:19     - Unknown word (yytnamerr)  -- /* Refer to zend_yytnamerr() in zend_language_parser
./Zend/zend_hash.c:2193:42   - Unknown word (ined)       -- element may point to UNDEF-ined slots */
./Zend/zend_inheritance.c:1860:53   - Unknown word (fnname)     -- functions(zend_string *fnname, zend_function *fn,
./Zend/zend_inheritance.c:2843:16   - Unknown word (explicilty) -- * we need to explicilty add the interface here
./Zend/zend_inheritance.c:887:15    - Unknown word (precv)      -- zend_op *precv = NULL;
./Zend/zend_multiply.h:114:11    - Unknown word (mulld)      -- __asm__("mulld %0,%2,%3\n\t"					\
./Zend/zend_multiply.h:115:4     - Unknown word (mulhd)      -- "mulhd %1,%2,%3\n"					\
./Zend/zend_multiply.h:163:23    - Unknown word (tadcl)      -- __asm__ ("mull %3\n\tadcl $0,%1"
./Zend/zend_multiply.h:191:13    - Unknown word (SUFF)       -- # define LP_SUFF "l"
./Zend/zend_multiply.h:227:12    - Unknown word (umlal)      -- __asm__ ("umlal %0,%1,%2,%3"
./Zend/zend_multiply.h:249:27    - Unknown word (tumulh)     -- asm__ ("mul %0,%2,%3\n\tumulh %1,%2,%3\n\tadds %0
./Zend/zend_multiply.h:271:19    - Unknown word (mulhdu)     -- "mulhdu %1,%2,%3\n\t"
./Zend/zend_multiply.h:273:19    - Unknown word (addze)      -- "addze %1,%1\n"
./Zend/zend_object_handlers.c:1145:12   - Unknown word (unseter)    -- /* have unseter - try with it! */
./Zend/zend_object_handlers.h:92:5      - Unknown word (Unserialization) -- * Unserialization will use __wakeup()
./Zend/zend_operators.c:3080:41   - Unknown word (streq)      -- FASTCALL zendi_smart_streq(zend_string *s1, zend
./Zend/zend_operators.c:63:16     - Unknown word (blconv)     -- const __m128i blconv_start_minus_1 = _mm
./Zend/zend_operators.h:535:7     - Unknown word (lresult)    -- long lresult;
./Zend/zend_operators.h:543:12    - Unknown word (llresult)   -- long long llresult;
./Zend/zend_portability.h:242:51    - Unknown word (Ofast)      -- attribute__((optimize("Ofast")))
./Zend/zend_portability.h:484:29    - Unknown word (IFUNC)      -- HAVE_FUNC_ATTRIBUTE_IFUNC
./Zend/zend_portability.h:495:19    - Unknown word (TMMINTRIN)  -- # if defined(HAVE_TMMINTRIN_H)
./Zend/zend_portability.h:499:19    - Unknown word (NMMINTRIN)  -- # if defined(HAVE_NMMINTRIN_H)
./Zend/zend_portability.h:503:19    - Unknown word (WMMINTRIN)  -- # if defined(HAVE_WMMINTRIN_H)
./Zend/zend_range_check.h:42:29     - Unknown word (zlong)      -- define ZEND_LONG_INT_OVFL(zlong) UNEXPECTED((zlong)
./Zend/zend_range_check.h:43:24     - Unknown word (UDFL)       -- define ZEND_LONG_INT_UDFL(zlong) UNEXPECTED((zlong
./Zend/zend_signal.c:87:31     - Unknown word (qtmp)       -- signal_queue_t *queue, *qtmp;
./Zend/zend_stream.h:81:23     - Unknown word (fseeki)     -- define zend_fseek _fseeki64
./Zend/zend_stream.h:82:23     - Unknown word (ftelli)     -- define zend_ftell _ftelli64
./Zend/zend_string.c:372:27    - Unknown word (FNNAME)     -- define I_REPLACE_SONAME_FNNAME_ZU(soname, fnname)
./Zend/zend_string.c:391:4     - Unknown word (xorl)       -- "xorl (%2), %0\n\t"
./Zend/zend_string.c:404:4     - Unknown word (negl)       -- "negl %1\n\t"
./Zend/zend_string.c:406:4     - Unknown word (shll)       -- "shll %b1, %0\n\t"
./Zend/zend_string.c:408:4     - Unknown word (movzbl)     -- "movzbl %b0, %0\n\t"
./Zend/zend_string.c:429:4     - Unknown word (xorq)       -- "xorq (%2), %0\n\t"
./Zend/zend_string.c:437:4     - Unknown word (cmpq)       -- "cmpq $0x8,%1\n\t"
./Zend/zend_string.c:442:4     - Unknown word (negq)       -- "negq %1\n\t"
./Zend/zend_string.c:444:4     - Unknown word (shlq)       -- "shlq %b1, %0\n\t"
./Zend/zend_string.c:446:4     - Unknown word (movzbq)     -- "movzbq %b0, %0\n\t"
./Zend/zend_strtod.c:136:37    - Unknown word (DNAN)       -- Series 700/800 machines, -DNAN_WORD0=0x7ff40000 works
./Zend/zend_strtod.c:1539:1    - Unknown word (htinit)     -- htinit(unsigned char *h, unsigned
./Zend/zend_strtod.c:1641:8    - Unknown word (GDTOA)      -- #ifdef GDTOA_NON_PEDANTIC_NANCHECK
./Zend/zend_strtod.c:1679:9    - Unknown word (kshift)     -- #define kshift 5
./Zend/zend_strtod.c:1763:9    - Unknown word (nwds)       -- int n, nwds;
./Zend/zend_strtod.c:1805:19   - Unknown word (esign)      -- int big, denorm, esign, havedig, k, n, nbits
./Zend/zend_strtod.c:1805:52   - Unknown word (zret)       -- havedig, k, n, nbits, up, zret;
./Zend/zend_strtod.c:1811:3    - Unknown word (emax)       -- emax = 0x7fe - Bias - P
./Zend/zend_strtod.c:1812:3    - Unknown word (emin)       -- emin = Emin - P + 1
./Zend/zend_strtod.c:1926:8    - Unknown word (retz)       -- goto retz1;
./Zend/zend_strtod.c:1943:6    - Unknown word (tinyf)      -- ret_tinyf:
./Zend/zend_strtod.c:1956:9    - Unknown word (ovfl)       -- goto ovfl1;
./Zend/zend_strtod.c:2294:1    - Unknown word (sulp)       -- sulp
./Zend/zend_strtod.c:2325:10   - Unknown word (bbits)      -- int b2, bbits, d2, dd, dig, dsign
./Zend/zend_strtod.c:2463:10   - Unknown word (rethi)      -- goto rethi1;
./Zend/zend_strtod.c:2535:18   - Unknown word (aadj)       -- volatile double aadj, aadj1;
./Zend/zend_strtod.c:356:9     - Unknown word (Emin)       -- #define Emin (-1022)
./Zend/zend_strtod.c:359:9     - Unknown word (Ebits)      -- #define Ebits 11
./Zend/zend_strtod.c:364:9     - Unknown word (Bndry)      -- #define Bndry_mask 0xfffff
./Zend/zend_strtod.c:3740:33   - Unknown word (ieps)       -- b2, b5, be, dig, i, ieps, ilim = 0, ilim0, ilim
./Zend/zend_strtod.c:3740:39   - Unknown word (ilim)       -- , be, dig, i, ieps, ilim = 0, ilim0, ilim1,
./Zend/zend_strtod.c:493:24    - Unknown word (dplen)      -- BCinfo { int dp0, dp1, dplen, dsign, e0, inexact
./Zend/zend_strtod.c:493:77    - Unknown word (uflchk)     -- nd0, rounding, scale, uflchk; };
./Zend/zend_strtod.c:525:9     - Unknown word (Kmax)       -- #define Kmax 7
./Zend/zend_strtod.c:530:9     - Unknown word (maxwds)     -- int k, maxwds, sign, wds;
./Zend/zend_virtual_cwd.c:39:25     - Unknown word (DEDUP)      -- ifndef IO_REPARSE_TAG_DEDUP
./Zend/zend_virtual_cwd.c:496:19    - Unknown word (dataw)      -- WIN32_FIND_DATAW dataw;
./Zend/zend_virtual_cwd.c:60:25     - Unknown word (PROJFS)     -- ifndef IO_REPARSE_TAG_PROJFS
./Zend/zend_virtual_cwd.c:633:12    - Unknown word (isabsolute) -- uint8_t isabsolute = 0;
./Zend/zend_vm_def.h:1751:38   - Unknown word (svariable)    -- WARNING, "Undefined %svariable $%s",
./Zend/zend_vm_def.h:47:13     - Unknown word (NOCONSTCONST) -- ZEND_VM_HOT_NOCONSTCONST_HANDLER(1, ZEND_ADD
./Zend/zend_vm_def.h:47:53     - Unknown word (TMPVARCV)     -- HANDLER(1, ZEND_ADD, CONST|TMPVARCV, CONST|TMPVARCV)
./Zend/zend_vm_def.h:944:13    - Unknown word (NOCONST)      -- ZEND_VM_HOT_NOCONST_HANDLER(13, ZEND_BW
./Zend/zend_vm_def.h:9489:53   - Unknown word (uncatchable)  -- comparing arrays is an uncatchable fatal error) */
./Zend/zend_vm_gen.php:1082:84   - Unknown word (FASTCALL)   -- OPCODE_HANDLER_RET ZEND_FASTCALL {$spec_name}_INLINE
./Zend/zend_vm_gen.php:1151:23   - Unknown word (fastcall)   -- $zend_fastcall = "";
./Zend/zend_vm_gen.php:1407:52   - Unknown word (devnull)    -- extra as $extra => $devnull) {
./Zend/zend_vm_gen.php:1519:6    - Unknown word (lastdef)    -- $lastdef = array_pop($specs)
./Zend/zend_vm_gen.php:1544:30   - Unknown word (noreturn)   -- out($f,"\tzend_error_noreturn(E_ERROR, \"Invalid opcode
./Zend/zend_vm_gen.php:1763:28   - Unknown word (topline)    -- out($f,"\t\t\t\topline = vm_stack_data.orig
./Zend/zend_vm_gen.php:17:15     - Unknown word (Dmitry)     -- | Authors: Dmitry Stogov <dmitry@php.net
./Zend/zend_vm_gen.php:17:22     - Unknown word (Stogov)     -- | Authors: Dmitry Stogov <dmitry@php.net>
./Zend/zend_vm_gen.php:2329:33   - Unknown word (GNUC)       -- str .= "#if (defined(__GNUC__) && defined(HAVE_GCC
./Zend/zend_vm_gen.php:36:20     - Unknown word (Gutmans)    -- | Authors: Andi Gutmans <andi@php.net>
./Zend/zend_vm_gen.php:37:15     - Unknown word (Zeev)       -- | Zeev Suraski <zeev@php.net
./Zend/zend_vm_gen.php:37:20     - Unknown word (Suraski)    -- | Zeev Suraski <zeev@php.net>
./Zend/zend_vm_gen.php:433:34    - Unknown word (nogc)       -- => "zval_ptr_dtor_nogc(EX_VAR(opline->op1.var
./Zend/zend_vm_gen.php:545:2     - Unknown word (opnames)    -- $opnames = array(); // opcode
./Zend/zend_vm_gen.php:60:17     - Unknown word (TMPVAR)     -- "ZEND_VM_OP_TMPVAR" => 1<<2,
./Zend/zend_vm_gen.php:751:43    - Unknown word (JMPZ)       -- ZEND_VM_SMART_BRANCH_JMPZ(\\1, \\2)"
./Zend/zend_vm_gen.php:753:47    - Unknown word (JMPNZ)      -- ZEND_VM_SMART_BRANCH_JMPNZ(\\1, \\2)" : "ZEND_VM
./Zend/zend_vm_gen.php:767:45    - Unknown word (ISEMPTY)    -- extended_value\s*&\s*ZEND_ISEMPTY/" => isset($extra_spec
./Zend/zend_vm_gen.php:777:30    - Unknown word (OPLINE)     -- /ZEND_OBSERVER_SAVE_OPLINE\(\)/" => isset($extra
./Zend/zend_vm_gen.php:778:25    - Unknown word (FCALL)      -- "/ZEND_OBSERVER_FCALL_BEGIN\(\s*(.*)\s*\)
./Zend/zend_vm_gen.php:968:31    - Unknown word (CONSTCONST) -- else if ($hot === 'COLD_CONSTCONST_') {
./build/gen_stub.php:1104:33   - Unknown word (MALIAS)     -- "\tZEND_MALIAS(%s, %s, %s, %s, %s)
./build/gen_stub.php:1139:33   - Unknown word (FALIAS)     -- "\tZEND_DEP_FALIAS(%s, %s, %s)\n",
./build/gen_stub.php:1260:30   - Unknown word (constructorsynopsis) -- $synopsisType = "constructorsynopsis";
./build/gen_stub.php:1262:30   - Unknown word (destructorsynopsis)  -- $synopsisType = "destructorsynopsis";
./build/gen_stub.php:1264:30   - Unknown word (methodsynopsis)      -- $synopsisType = "methodsynopsis";
./build/gen_stub.php:1531:10   - Unknown word (fieldsynopsis)       -- $fieldsynopsisElement = $doc->createElement
./build/gen_stub.php:1558:44   - Unknown word (linkend)             -- varnameElement->setAttribute("linkend", $this->link);
./build/gen_stub.php:1830:47   - Unknown word (classsynopsis)       -- doc->createElement("classsynopsis");
./build/gen_stub.php:1840:51   - Unknown word (classsynopsisinfo)   -- doc->createElement("classsynopsisinfo");
./build/gen_stub.php:1919:62   - Unknown word (xpointer)            -- docbook.org/ns/docbook) xpointer(id('$parentReference
./build/gen_stub.php:1919:97   - Unknown word (partintro)           -- parentReference')/db:partintro/db:section/db:classsynopsis
./build/gen_stub.php:1937:108  - Unknown word (refsect)             -- assReference')/db:refentry/db:refsect1[@role='description
