
Repository: liriliri/licia
Url: "https://github.com/liriliri/licia.git"
Args: ["**/*.*"]
Lines:
 CSpell: Files checked: 1401, Issues found: 375 in 87 files
 exit code: 1
./CHANGELOG.md:268:26    - Unknown word (unenumerable) -- feat(allKeys): support unenumerable and symbol
./DOC_CN.md:7390:44   - Unknown word (Fdvcmxk)    -- plain;base64,SGVsbG8sIFdvcmxkIQ%3D%3D'); // -> true
./DOC_CN.md:777:24    - Unknown word (instanceof) -- return obj instanceof Student;
./DOC_CN.md:8915:30   - Unknown word (ababc)      -- abc', 5, 'ab'); // -> 'ababc'
./DOC_CN.md:9195:2    - Unknown word (metas)      -- |metas|包含所有 meta 键值对的对象|
./DOC_CN.md:9600:18   - Unknown word (etag)       -- normalizeHeader('etag'); // -> 'ETag'
./DOC_CN.md:9938:29   - Unknown word (babca)      -- abc', 5, 'ab'); // -> 'babca'
./DOC_CN.md:9939:28   - Unknown word (ababa)      -- ab', 5, 'ab'); // -> 'ababa'
./README.md:26:141    - Unknown word (mout)       -- such as underscore, mout, which strictly separates
./README_CN.md:32:9      - Unknown word (zepto)      -- 你不再需要引入 zepto 了，因为已经有个类 jQuery 的模
./demo/MediaQuery.demo.html:6:20      - Unknown word (unmatch)    -- mediaQuery.on('unmatch', () => console.log
./demo/scrollTo.demo.html:52:40     - Unknown word (arrrived)   -- console.log('Section 2 arrrived!');
./lib/setup.js:3:7       - Unknown word (execa)      -- const execa = require('execa');
./lib/tpl/karma.conf.tpl:15:9      - Unknown word (preprocessors) -- preprocessors: {
./lib/tpl/karma.conf.tpl:19:32     - Unknown word (lcovonly)      -- reports: ['html', 'lcovonly', 'text', 'text-summary
./lib/tpl/karma.conf.tpl:4:45      - Unknown word (jquery)     -- mocha', 'chai', 'chai-jquery', 'jquery-1.8.3'],
./lib/tpl/karma.sauce.tpl:33:30     - Unknown word (saucelabs)  -- reporters: ['dots', 'saucelabs'],
./package.json:14:52     - Unknown word (copyfiles)  -- npm run format:pkg && copyfiles -u 2 .licia/packages
./src/HeapSnapshot.js:104:23    - Unknown word (detachedness) -- case 'detachedness':
./src/Promise.js:62:19     - Unknown word (deferreds)  -- this._deferreds = [];
./src/cgroup.js:46:39     - Unknown word (usec)       -- = toNum(data['usage_usec']);
./src/cgroup.js:49:44     - Unknown word (cpuacct)    -- Math.round(toNum(read('cpuacct/cpuacct.usage')) /
./src/crc1.js:37:9      - Unknown word (accum)      -- let accum = 0;
./src/cssPriority.js:79:36     - Unknown word (ELEMS)      -- if (contain(PSEUDO_ELEMS, value.replace(/:/g
./src/dateFormat.js:147:61    - Unknown word (SZWN)       -- ?|([HhMsTt])\1?|[LloSZWN]|"[^"]*"|'[^']*'/g;
./src/dateFormat.js:148:28    - Unknown word (PMCEA)      -- regTimezone = /\b(?:[PMCEA][SDP]T|(?:Pacific|Mountain
./src/deburr.js:24:35     - Unknown word (deburred)   -- replace(regLatin, key => deburredLetters[key])
./src/detectBrowser.js:80:17     - Unknown word (chrom)      -- chrome: /(?!chrom.*opr)chrom(?:e|ium)
./src/fullscreen.js:86:10     - Unknown word (mozfullscreenchange) -- 'mozfullscreenchange',
./src/fullscreen.js:87:10     - Unknown word (mozfullscreenerror)  -- 'mozfullscreenerror'
./src/highlight.js:114:58    - Unknown word (tmpl)       -- subtmpl\d+___/g, function($tmpl) {
./src/highlight.js:62:39     - Unknown word (subtmpl)    -- return $1.replace($2, '___subtmpl' + (subLangSi - 1)
./src/isDocker.js:23:24     - Unknown word (dockerenv)  -- fs.statSync('/.dockerenv');
./src/isDocker.js:29:68     - Unknown word (mountinfo)  -- hasDocker('/proc/self/mountinfo');
./src/isMobile.js:23:107    - Unknown word (hiptop)     -- compal|elaine|fennec|hiptop|iemobile|ip(hone|od
./src/isMobile.js:23:114    - Unknown word (iemobile)   -- elaine|fennec|hiptop|iemobile|ip(hone|od)|iris|kindle
./src/isMobile.js:23:152    - Unknown word (maemo)      -- od)|iris|kindle|lge |maemo|midp|mmp|mobile.+firefox
./src/isMobile.js:23:158    - Unknown word (midp)       -- iris|kindle|lge |maemo|midp|mmp|mobile.+firefox
./src/isMobile.js:23:183    - Unknown word (netfront)   -- mmp|mobile.+firefox|netfront|opera m(ob|in)i|palm
./src/isMobile.js:23:269    - Unknown word (symbian)    -- pocket|psp|series(4|6)0|symbian|treo|up\.(browser|link
./src/isMobile.js:23:277    - Unknown word (treo)       -- series(4|6)0|symbian|treo|up\.(browser|link)|vodafone
./src/isMobile.js:23:329    - Unknown word (xiino)      -- vodafone|wap|windows ce|xda|xiino/i;
./src/isMobile.js:23:38     - Unknown word (meego)      -- egMobileAll = /(android|bb\d+|meego).+mobile|avantgo|bada
./src/isMobile.js:23:53     - Unknown word (avantgo)    -- bb\d+|meego).+mobile|avantgo|bada\/|blackberry|blazer
./src/isMobile.js:23:61     - Unknown word (bada)       -- meego).+mobile|avantgo|bada\/|blackberry|blazer
./src/isMobile.js:24:1006   - Unknown word (pdxg)       -- owg1|p800|pan(a|d|t)|pdxg|pg(13|-([1-8]|c))|phil
./src/isMobile.js:24:1034   - Unknown word (pire)       -- 13|-([1-8]|c))|phil|pire|pl(ay|uc)|pn-2|po(ck
./src/isMobile.js:24:1072   - Unknown word (psio)       -- 2|po(ck|rt|se)|prox|psio|pt-g|qa-a|qc(07|12|
./src/isMobile.js:24:1116   - Unknown word (qtek)       -- 21|32|60|-[2-7]|i-)|qtek|r380|r600|raks|rim9
./src/isMobile.js:24:1131   - Unknown word (raks)       -- |i-)|qtek|r380|r600|raks|rim9|ro(ve|zo)|s55\
./src/isMobile.js:24:114    - Unknown word (amoi)       -- ko|rn)|al(av|ca|co)|amoi|an(ex|ny|yw)|aptu|ar
./src/isMobile.js:24:1231   - Unknown word (shar)       -- )|47|mc|nd|ri)|sgh-|shar|sie(-|m)|sk-0|sl(45
./src/isMobile.js:24:132    - Unknown word (aptu)       -- co)|amoi|an(ex|ny|yw)|aptu|ar(ch|go)|as(te|us)
./src/isMobile.js:24:1422   - Unknown word (utst)       -- |tx-9|up(\.b|g1|si)|utst|v400|v750|veri|vi(rg
./src/isMobile.js:24:1474   - Unknown word (voda)       -- vk(40|5[0-3]|-v)|vm40|voda|vulc|vx(52|53|60|61
./src/isMobile.js:24:1479   - Unknown word (vulc)       -- [0-3]|-v)|vm40|voda|vulc|vx(52|53|60|61|70|8
./src/isMobile.js:24:1527   - Unknown word (webc)       -- |83|85|98)|w3c(-| )|webc|whit|wi(g |nc|nw)|wmlb
./src/isMobile.js:24:1550   - Unknown word (wmlb)       -- webc|whit|wi(g |nc|nw)|wmlb|wonu|x700|yas-|your
./src/isMobile.js:24:1555   - Unknown word (wonu)       -- whit|wi(g |nc|nw)|wmlb|wonu|x700|yas-|your|zeto
./src/isMobile.js:24:157    - Unknown word (attw)       -- ar(ch|go)|as(te|us)|attw|au(di|-m|r |s )|avan
./src/isMobile.js:24:1575   - Unknown word (zeto)       -- wonu|x700|yas-|your|zeto|zte-/i;
./src/isMobile.js:24:178    - Unknown word (avan)       -- attw|au(di|-m|r |s )|avan|be(ck|ll|nq)|bi(lb|rd
./src/isMobile.js:24:225    - Unknown word (bumb)       -- |bl(ac|az)|br(e|v)w|bumb|bw-(n|u)|c55\/|capi
./src/isMobile.js:24:245    - Unknown word (capi)       -- bumb|bw-(n|u)|c55\/|capi|ccwa|cdm-|cell|chtm
./src/isMobile.js:24:250    - Unknown word (ccwa)       -- bw-(n|u)|c55\/|capi|ccwa|cdm-|cell|chtm|cldc
./src/isMobile.js:24:265    - Unknown word (chtm)       -- capi|ccwa|cdm-|cell|chtm|cldc|cmd-|co(mp|nd)
./src/isMobile.js:24:270    - Unknown word (cldc)       -- ccwa|cdm-|cell|chtm|cldc|cmd-|co(mp|nd)|craw
./src/isMobile.js:24:308    - Unknown word (dbte)       -- nd)|craw|da(it|ll|ng)|dbte|dc-s|devi|dica|dmob
./src/isMobile.js:24:323    - Unknown word (dica)       -- ll|ng)|dbte|dc-s|devi|dica|dmob|do(c|p)o|ds(12
./src/isMobile.js:24:328    - Unknown word (dmob)       -- dbte|dc-s|devi|dica|dmob|do(c|p)o|ds(12|-d)|el
./src/isMobile.js:24:407    - Unknown word (fetc)       -- ez([4-7]0|os|wa|ze)|fetc|fly(-|_)|g1 u|g560|gene
./src/isMobile.js:24:467    - Unknown word (haie)       -- go(\.w|od)|gr(ad|un)|haie|hcit|hd-(m|p|t)|hei
./src/isMobile.js:24:472    - Unknown word (hcit)       -- w|od)|gr(ad|un)|haie|hcit|hd-(m|p|t)|hei-|hi(pt
./src/isMobile.js:24:584    - Unknown word (ibro)       -- ma)|i230|iac( |-|\/)|ibro|idea|ig01|ikom|im1k
./src/isMobile.js:24:599    - Unknown word (ikom)       -- |\/)|ibro|idea|ig01|ikom|im1k|inno|ipaq|iris
./src/isMobile.js:24:609    - Unknown word (inno)       -- idea|ig01|ikom|im1k|inno|ipaq|iris|ja(t|v)a|jbro
./src/isMobile.js:24:614    - Unknown word (ipaq)       -- ig01|ikom|im1k|inno|ipaq|iris|ja(t|v)a|jbro|jemu
./src/isMobile.js:24:633    - Unknown word (jbro)       -- inno|ipaq|iris|ja(t|v)a|jbro|jemu|jigs|kddi|keji
./src/isMobile.js:24:638    - Unknown word (jemu)       -- ipaq|iris|ja(t|v)a|jbro|jemu|jigs|kddi|keji|kgt(
./src/isMobile.js:24:653    - Unknown word (keji)       -- jbro|jemu|jigs|kddi|keji|kgt( |\/)|klon|kpt
./src/isMobile.js:24:668    - Unknown word (klon)       -- kddi|keji|kgt( |\/)|klon|kpt |kwc-|kyo(c|k)|le
./src/isMobile.js:24:73     - Unknown word (abac)       -- -6]i|770s|802s|a wa|abac|ac(er|oo|s-)|ai(ko|rn
./src/isMobile.js:24:732    - Unknown word (libw)       -- k|l|u)|50|54|-[a-w])|libw|lynx|m1-w|m3ga|m50\
./src/isMobile.js:24:812    - Unknown word (mmef)       -- rc|ri)|mi(o8|oa|ts)|mmef|mo(01|02|bi|de|do|t
./src/isMobile.js:24:863    - Unknown word (mwbp)       -- v)|zz)|mt(50|p1|v )|mwbp|mywa|n10[0-2]|n20[2
./src/isMobile.js:24:868    - Unknown word (mywa)       -- zz)|mt(50|p1|v )|mwbp|mywa|n10[0-2]|n20[2-3]|n
./src/isMobile.js:24:960    - Unknown word (nzph)       -- tf|wf|wg|wt)|nok(6|i)|nzph|o2im|op(ti|wv)|oran
./src/isRetina.js:19:138    - Unknown word (dppx)       -- min-resolution: 1.25dppx)';
./src/isWindows.js:21:21     - Unknown word (OSTYPE)     -- process.env.OSTYPE === 'cygwin' ||
./src/isWindows.js:21:33     - Unknown word (cygwin)     -- process.env.OSTYPE === 'cygwin' ||
./src/isWindows.js:22:33     - Unknown word (msys)       -- process.env.OSTYPE === 'msys';
./src/kill.js:29:20     - Unknown word (taskkill)   -- cmd = `taskkill /pid ${pid} /T /F`;
./src/mime.js:42:22     - Unknown word (photoshop)  -- 'image/vnd.adobe.photoshop': ['psd'],
./src/mime.js:47:21     - Unknown word (mpga)       -- 'audio/mpeg': ['mpga', 'mp2', 'mp2a', 'mp
./src/mime.js:52:14     - Unknown word (matroska)   -- 'video/x-matroska': ['mkv'],
./src/mime.js:54:14     - Unknown word (msvideo)    -- 'video/x-msvideo': ['avi'],
./src/mime.js:55:12     - Unknown word (quicktime)  -- 'video/quicktime': ['qt', 'mov'],
./src/mime.js:84:18     - Unknown word (epub)       -- 'application/epub+zip': ['epub'],
./src/mime.js:87:18     - Unknown word (msword)     -- 'application/msword': ['doc', 'docx', 'dot
./src/naturalSort.js:42:17     - Unknown word (chunkb)     -- let chunka, chunkb, anum, bnum;
./src/naturalSort.js:42:25     - Unknown word (anum)       -- let chunka, chunkb, anum, bnum;
./src/naturalSort.js:42:31     - Unknown word (bnum)       -- chunka, chunkb, anum, bnum;
./src/naturalSort.js:42:9      - Unknown word (chunka)     -- let chunka, chunkb, anum, bnum
./src/normalizeHeader.js:43:8      - Unknown word (dnsprefetch) -- 'x-dnsprefetch-control': 'X-DNSPrefetch
./src/randomId.js:27:12     - Unknown word (Symbhas)    -- 'ModuleSymbhasOwnPr-0123456789ABCDEFGHIJKLNQ
./src/randomId.js:27:35     - Unknown word (ABCDEFGHIJKLNQRTUVWXYZ) -- ModuleSymbhasOwnPr-0123456789ABCDEFGHIJKLNQRTUVWXYZ_cfgijkpqtvxz';
./src/randomId.js:27:58     - Unknown word (cfgijkpqtvxz)           -- ABCDEFGHIJKLNQRTUVWXYZ_cfgijkpqtvxz';
./src/slugify.js:43:2024   - Unknown word (shequel)    -- ₨ rupee,₩ won,₪ new shequel,₫ dong,€ euro,₭ kip
./src/stripAnsi.js:22:84     - Unknown word (nqry)       -- 0,4})*)?[0-9A-ORZcf-nqry=><]/g;
./src/topoSort.js:65:19     - Unknown word (preds)      -- const preds = predecessors.concat
./src/ucs2.js:50:39     - Unknown word (nums)       -- map(chunk(arr, 32767), nums =>
./test/Promise.js:20:19     - Unknown word (aplus)      -- require('promises-aplus-tests').mocha(adapter
./test/ReduceStore.js:55:11     - Unknown word (unscribe)   -- it('delay unscribe', function() {
./test/abbrev.js:18:10     - Unknown word (foom)       -- 'foom',
./test/abbrev.js:54:13     - Unknown word (foldi)      -- foldi: 'folding',
./test/abbrev.js:55:13     - Unknown word (foldin)     -- foldin: 'folding',
./test/abbrev.js:67:10     - Unknown word (acde)       -- 'acde',
./test/css.js:136:47    - Unknown word (webfont)    -- fonts/OpenSans-Regular-webfont.woff2") format("woff
./test/detectBrowser.js:37:63     - Unknown word (KHTML)      -- AppleWebKit/537.36 (KHTML, like Gecko) Chrome
./test/fileType.js:13:15     - Unknown word (AQABAAAAADs) -- ['R0lGODlhAQABAAAAADs=', 'gif'],
./test/fileType.js:14:13     - Unknown word (IAAABXRUJQ)  -- ['UklGRhIAAABXRUJQVlA4TAYAAAAvQWxvAGs=
./test/fileType.js:14:27     - Unknown word (TAYAAA)      -- UklGRhIAAABXRUJQVlA4TAYAAAAvQWxvAGs=', 'webp']
./test/fileType.js:16:21     - Unknown word (MAAAAAAAAAAAA) -- ['H4sIAK6G4VsCAwMAAAAAAAAAAAA=', 'gz'],
./test/fileUrl.js:3:38      - Unknown word (Fbar)       -- , 'file:///%23foo/%3Fbar']
./test/isMobile.js:12:170    - Unknown word (Xiao)       -- Mobile Safari/537.36 XiaoMi/MiuiBrowser/8.0.1
./test/isMobile.js:12:177    - Unknown word (Miui)       -- Safari/537.36 XiaoMi/MiuiBrowser/8.0.11';
./test/isMobile.js:12:51     - Unknown word (Redmi)      -- Android 5.0.2; zh-cn; Redmi Note 2 Build/LRX22G
./test/pad.js:6:22      - Unknown word (babab)      -- ['ab', 5, 'ab', 'babab'],
./test/stringifyAll.js:149:9     - Unknown word (inifinity)  -- inifinity: Number.POSITIVE_INFINITY
./test/stringifyAll.js:150:17    - Unknown word (Inifinity)  -- negativeInifinity: Number.NEGATIVE_INFINITY
./test/through.js:11:51     - Unknown word (ifmmp)      -- 'ascii')).to.equal('ifmmp');
