
Repository: neovim/nvim-lspconfig
Url: "https://github.com/neovim/nvim-lspconfig.git"
Args: ["**"]
Lines:
 CSpell: Files checked: 838, Issues found: 8615 in 744 files.
 exit code: 1
CONTRIBUTING.md:12:81     - Unknown word (upstreamed) -- "util" code must be upstreamed to Nvim core.
doc/configs.md:10020:14  - Unknown word (Rego)            -- A linter for Rego, with support for running
doc/configs.md:10024:23  - Unknown word (Styra)           -- go install github.com/StyraInc/regal@latest
doc/configs.md:10039:6   - Unknown word (rego)            -- { "rego" }
doc/configs.md:10089:36  - Unknown word (remarkrc)        -- given the following `.remarkrc.json`:
doc/configs.md:10121:123  - Unknown word (remarkignore)    -- ".remarkrc.yaml", ".remarkignore" }
doc/configs.md:101:4     - Unknown word (emmylua)      -- - [emmylua_ls](#emmylua_ls)
doc/configs.md:1022:63   - Unknown word (clickhouse)     -- filetype=atlas-schema-clickhouse
doc/configs.md:10235:9   - Unknown word (rustup)          -- cmd = {"rustup", "run", "nightly",
doc/configs.md:10263:73  - Unknown word (nixpkgs)         -- completion and formatting via nixpkgs-fmt.
doc/configs.md:10345:6   - Unknown word (robotidy)        -- { "robotidy.toml", "pyproject.toml
doc/configs.md:103:4     - Unknown word (esbonio)      -- - [esbonio](#esbonio)
doc/configs.md:10930:6   - Unknown word (Akku)            -- { "Akku.manifest", ".git" }
doc/configs.md:11043:7   - Unknown word (shopifyignore)   -- { ".shopifyignore", ".theme-check.yml
doc/configs.md:11126:14  - Unknown word (shaderslang)     -- { "hlsl", "shaderslang" }
doc/configs.md:11126:6   - Unknown word (hlsl)            -- { "hlsl", "shaderslang" }
doc/configs.md:11130:6   - Unknown word (slangdconfig)    -- { "slangdconfig.json", ".clang-format
doc/configs.md:11138:2   - Unknown word (Slint)           -- `Slint`'s language server
doc/configs.md:11337:15  - Unknown word (yourname)        -- '/Users/yourname/projects', -- Trust
doc/configs.md:114:4     - Unknown word (fortls)       -- - [fortls](#fortls)
doc/configs.md:11528:52  - Unknown word (remappings)      -- json, just create a `remappings.txt` with:
doc/configs.md:115:4     - Unknown word (fsautocomplete) -- - [fsautocomplete](#fsautocomplete)
doc/configs.md:11609:71  - Unknown word (Nomic)           -- language, built by the Nomic Foundation for the Ethereum
doc/configs.md:1172:11   - Unknown word (Foldin)        -- SymbolFoldinFromOpenBrace = false
doc/configs.md:117:4     - Unknown word (fstar)          -- - [fstar](#fstar)
doc/configs.md:11802:31  - Unknown word (datapacks)       -- server for Minecraft datapacks.
doc/configs.md:11812:31  - Unknown word (mcfunction)      -- BufNewFile,BufRead *.mcfunction set filetype=mcfunction
doc/configs.md:11832:11  - Unknown word (mcmeta)          -- { "pack.mcmeta" }
doc/configs.md:11859:7   - Unknown word (sqllsrc)         -- { ".sqllsrc.json" }
doc/configs.md:11878:1   - Unknown word (Sqls)            -- Sqls can be installed via
doc/configs.md:12027:40  - Unknown word (Starlark)        -- LSP implementation for Starlark. Installation instructions
doc/configs.md:12083:11  - Unknown word (Steepfile)       -- You need `Steepfile` to make it work. Generate
doc/configs.md:120:4     - Unknown word (gdshader)       -- - [gdshader_lsp](#gdshader_lsp)
doc/configs.md:12209:31  - Unknown word (Stylua)          -- Language Server for Stylua lua formatter
doc/configs.md:12290:6   - Unknown word (svelteserver)   -- { "svelteserver", "--stdio" }
doc/configs.md:122:4     - Unknown word (ghcide)         -- - [ghcide](#ghcide)
doc/configs.md:12333:27  - Unknown word (Verilog)        -- Language server for SystemVerilog.
doc/configs.md:123:4     - Unknown word (ghdl)           -- - [ghdl_ls](#ghdl_ls)
doc/configs.md:12453:6   - Unknown word (stree)          -- { "stree", "lsp" }
doc/configs.md:12461:7   - Unknown word (streerc)        -- { ".streerc", "Gemfile", ".git"
doc/configs.md:124:4     - Unknown word (ginko)          -- - [ginko_ls](#ginko_ls)
doc/configs.md:12528:31  - Unknown word (opensource)     -- server for Tabby, an opensource, self-hosted AI coding
doc/configs.md:12628:21  - Unknown word (Taplo)          -- Language server for Taplo, a TOML toolkit.
doc/configs.md:12676:6   - Unknown word (tablegen)       -- { "tablegen" }
doc/configs.md:12691:31  - Unknown word (pipx)           -- can be installed via `pipx`:
doc/configs.md:12693:14  - Unknown word (tclint)         -- pipx install tclint
doc/configs.md:12728:1   - Unknown word (luarocks)       -- luarocks install teal-language
doc/configs.md:12752:6   - Unknown word (tlconfig)       -- { "tlconfig.lua" }
doc/configs.md:12788:55  - Unknown word (PKGBUILD)       -- scripts such as Arch PKGBUILD, Gentoo ebuild, Termux
doc/configs.md:12788:80  - Unknown word (Termux)         -- PKGBUILD, Gentoo ebuild, Termux build.sh, etc.
doc/configs.md:12919:5   - Unknown word (Texlab)         -- `LspTexlabBuild`, `LspTexlabForward
doc/configs.md:12941:15  - Unknown word (latexmkrc)      -- { ".git", ".latexmkrc", "latexmkrc", ".texlabroot
doc/configs.md:12941:42  - Unknown word (texlabroot)     -- latexmkrc", "latexmkrc", ".texlabroot", "texlabroot", "Tectonic
doc/configs.md:12949:40  - Unknown word (nonstopmode)    -- pdf", "-interaction=nonstopmode", "-synctex=1", "%f
doc/configs.md:12949:56  - Unknown word (synctex)        -- interaction=nonstopmode", "-synctex=1", "%f" },
doc/configs.md:12950:23  - Unknown word (latexmk)        -- executable = "latexmk",
doc/configs.md:12954:7   - Unknown word (chktex)         -- chktex = {
doc/configs.md:12963:25  - Unknown word (latexindent)    -- latexFormatter = "latexindent",
doc/configs.md:12:4      - Unknown word (anakin)     -- - [anakin_language_server](#anakin
doc/configs.md:13008:7   - Unknown word (analysers)      -- analysers = {
doc/configs.md:13009:9   - Unknown word (languagetool)   -- languagetool = {
doc/configs.md:130:4     - Unknown word (glsl)           -- - [glsl_analyzer](#glsl_analyzer
doc/configs.md:13135:17  - Unknown word (Tiltfile)       -- autocmd BufRead Tiltfile setf=tiltfile
doc/configs.md:13135:31  - Unknown word (tiltfile)       -- BufRead Tiltfile setf=tiltfile
doc/configs.md:13162:36  - Unknown word (Typst)          -- language service for Typst [taɪpst]. You can also
doc/configs.md:13162:43  - Unknown word (taɪpst)         -- language service for Typst [taɪpst]. You can also call
doc/configs.md:13164:19  - Unknown word (Tinymist's)     -- Currently some of Tinymist's workspace commands are
doc/configs.md:13165:5   - Unknown word (Tinymist)       -- `LspTinymistExportSvg`, `LspTinymistExport
doc/configs.md:1319:21   - Unknown word (Millis)        -- updateOnSaveWaitMillis = 1000,
doc/configs.md:131:4     - Unknown word (glslls)         -- - [glslls](#glslls)
doc/configs.md:13222:21  - Unknown word (Tombi)          -- Language server for Tombi, a TOML toolkit.
doc/configs.md:13310:71  - Unknown word (tsgols)         -- should use ts_ls or tsgols)
doc/configs.md:133:4     - Unknown word (gnls)           -- - [gnls](#gnls)
doc/configs.md:13408:7   - Unknown word (tsqueryrc)      -- { ".tsqueryrc.json", ".git" }
doc/configs.md:134:4     - Unknown word (golangci)       -- - [golangci_lint_ls](#golangci_lint
doc/configs.md:13508:49  - Unknown word (typespec)       -- installed together with the typespec compiler via `npm`:
doc/configs.md:13529:6   - Unknown word (tspconfig)      -- { "tspconfig.yaml", ".git" }
doc/configs.md:135:4     - Unknown word (gopls)          -- - [gopls](#gopls)
doc/configs.md:13803:36  - Unknown word (Uiua)           -- language server of the Uiua interpreter.
doc/configs.md:13831:21  - Unknown word (Ungrammar)      -- Language Server for Ungrammar.
doc/configs.md:139:4     - Unknown word (groovyls)       -- - [groovyls](#groovyls)
doc/configs.md:13:4      - Unknown word (angularls)  -- - [angularls](#angularls)
doc/configs.md:14182:21  - Unknown word (Veryl)          -- Language server for Veryl
doc/configs.md:14214:1   - Unknown word (Vespa)          -- Vespa Language Server provides
doc/configs.md:14380:5   - Unknown word (iskeyword)      -- iskeyword = "@,48-57,_,192-25
doc/configs.md:14383:11  - Unknown word (Runtimepath)    -- fromRuntimepath = true,
doc/configs.md:14384:11  - Unknown word (Vimruntime)     -- fromVimruntime = true
doc/configs.md:14386:5   - Unknown word (vimruntime)     -- vimruntime = ""
doc/configs.md:14400:21  - Unknown word (Visualforce)    -- Language server for Visualforce.
doc/configs.md:14403:14  - Unknown word (salesforcedx)   -- [forcedotcom/salesforcedx-vscode](https://github
doc/configs.md:14403:2   - Unknown word (forcedotcom)    -- [forcedotcom/salesforcedx-vscode
doc/configs.md:14462:11  - Unknown word (vlang)          -- { "v", "vlang" }
doc/configs.md:14513:6   - Unknown word (vsrocqtop)      -- { "vsrocqtop" }
doc/configs.md:14526:7   - Unknown word (Rocq)           -- { "_RocqProject", "_CoqProject
doc/configs.md:145:4     - Unknown word (hhvm)           -- - [hhvm](#hhvm)
doc/configs.md:147:4     - Unknown word (hlasm)          -- - [hlasm](#hlasm)
doc/configs.md:14852:67  - Unknown word (checkhealth)    -- project root. Check `:checkhealth vim.lsp` to determine
doc/configs.md:14871:43  - Unknown word (yammls)         -- is special-cased in yammls, see the following upstream
doc/configs.md:14960:22  - Unknown word (YARA)           -- An YLS plugin adding YARA linting capabilities
doc/configs.md:14962:18  - Unknown word (yara)           -- This plugin runs yara.compile on every save
doc/configs.md:14:4      - Unknown word (ansiblels)  -- - [ansiblels](#ansiblels)
doc/configs.md:150:4     - Unknown word (hoon)           -- - [hoon_ls](#hoon_ls)
doc/configs.md:152:4     - Unknown word (htmx)           -- - [htmx](#htmx)
doc/configs.md:154:4     - Unknown word (hylo)           -- - [hylo_ls](#hylo_ls)
doc/configs.md:155:4     - Unknown word (hyprls)         -- - [hyprls](#hyprls)
doc/configs.md:156:4     - Unknown word (idris)          -- - [idris2_lsp](#idris2_lsp)
doc/configs.md:157:4     - Unknown word (intelephense)   -- - [intelephense](#intelephense)
doc/configs.md:15:4      - Unknown word (antlersls)  -- - [antlersls](#antlersls)
doc/configs.md:1602:7    - Unknown word (mktemp)        -- (cd $(mktemp -d) \
doc/configs.md:163:4     - Unknown word (jqls)           -- - [jqls](#jqls)
doc/configs.md:164:4     - Unknown word (jsonls)         -- - [jsonls](#jsonls)
doc/configs.md:166:4     - Unknown word (julials)        -- - [julials](#julials)
doc/configs.md:168:4     - Unknown word (kakehashi)      -- - [kakehashi](#kakehashi)
doc/configs.md:170:4     - Unknown word (koka)           -- - [koka](#koka)
doc/configs.md:1734:25   - Unknown word (kitagry)       -- go install github.com/kitagry/bqls@latest
doc/configs.md:173:4     - Unknown word (kulala)         -- - [kulala_ls](#kulala_ls)
doc/configs.md:174:4     - Unknown word (laravel)        -- - [laravel_ls](#laravel_ls)
doc/configs.md:1766:2    - Unknown word (brightscript)  -- `brightscript` can be installed via
doc/configs.md:1768:16   - Unknown word (brighterscript) -- npm install -g brighterscript
doc/configs.md:176:4     - Unknown word (lelwel)         -- - [lelwel_ls](#lelwel_ls)
doc/configs.md:177:4     - Unknown word (lemminx)        -- - [lemminx](#lemminx)
doc/configs.md:180:4     - Unknown word (ltex)           -- - [ltex](#ltex)
doc/configs.md:1870:7    - Unknown word (buckconfig)     -- { ".buckconfig" }
doc/configs.md:187:4     - Unknown word (marko)          -- - [marko-js](#marko-js)
doc/configs.md:191:4     - Unknown word (mesonlsp)       -- - [mesonlsp](#mesonlsp)
doc/configs.md:195:4     - Unknown word (mlir)           -- - [mlir_lsp_server](#mlir_lsp
doc/configs.md:196:9     - Unknown word (pdll)           -- - [mlir_pdll_lsp_server](#mlir_pdll
doc/configs.md:199:4     - Unknown word (motoko)         -- - [motoko_lsp](#motoko_lsp)
doc/configs.md:2010:6    - Unknown word (scarb)          -- { "scarb", "cairo-language-server
doc/configs.md:201:4     - Unknown word (mpls)           -- - [mpls](#mpls)
doc/configs.md:2024:6    - Unknown word (Scarb)          -- { "Scarb.toml", "cairo_project
doc/configs.md:202:4     - Unknown word (msbuild)        -- - [msbuild_project_tools_server
doc/configs.md:2047:25   - Unknown word (frounding)      -- excludeArgs = { "-frounding-math"} ;
doc/configs.md:205:4     - Unknown word (nelua)          -- - [nelua_lsp](#nelua_lsp)
doc/configs.md:2065:18   - Unknown word (objc)           -- { "c", "cpp", "objc", "objcpp", "cuda"
doc/configs.md:2065:26   - Unknown word (objcpp)         -- c", "cpp", "objc", "objcpp", "cuda" }
doc/configs.md:2065:36   - Unknown word (cuda)           -- "objc", "objcpp", "cuda" }
doc/configs.md:206:4     - Unknown word (neocmake)       -- - [neocmake](#neocmake)
doc/configs.md:207:4     - Unknown word (nextflow)       -- - [nextflow_ls](#nextflow_ls)
doc/configs.md:208:4     - Unknown word (nextls)         -- - [nextls](#nextls)
doc/configs.md:213:4     - Unknown word (nimls)          -- - [nimls](#nimls)
doc/configs.md:214:4     - Unknown word (nixd)           -- - [nixd](#nixd)
doc/configs.md:2150:2    - Unknown word (Circom)         -- [Circom Language Server](https
doc/configs.md:2183:18   - Unknown word (myproject)      -- ln -s /path/to/myproject/build/compile_commands
doc/configs.md:218:4     - Unknown word (nxls)           -- - [nxls](#nxls)
doc/configs.md:219:4     - Unknown word (ocamllsp)       -- - [ocamllsp](#ocamllsp)
doc/configs.md:221:4     - Unknown word (omnisharp)      -- - [omnisharp](#omnisharp)
doc/configs.md:223:4     - Unknown word (openscad)       -- - [openscad_ls](#openscad_ls)
doc/configs.md:2241:6    - Unknown word (clar)           -- { "clar", "clarity" }
doc/configs.md:227:4     - Unknown word (oxlint)         -- - [oxlint](#oxlint)
doc/configs.md:229:4     - Unknown word (pasls)          -- - [pasls](#pasls)
doc/configs.md:22:4      - Unknown word (atopile)    -- - [atopile](#atopile)
doc/configs.md:230:4     - Unknown word (pbls)           -- - [pbls](#pbls)
doc/configs.md:231:4     - Unknown word (perlls)         -- - [perlls](#perlls)
doc/configs.md:232:4     - Unknown word (perlnavigator)  -- - [perlnavigator](#perlnavigator)
doc/configs.md:233:4     - Unknown word (perlpls)        -- - [perlpls](#perlpls)
doc/configs.md:235:4     - Unknown word (phan)           -- - [phan](#phan)
doc/configs.md:236:4     - Unknown word (phpactor)       -- - [phpactor](#phpactor)
doc/configs.md:237:4     - Unknown word (phptools)       -- - [phptools](#phptools)
doc/configs.md:238:4     - Unknown word (pico)           -- - [pico8_ls](#pico8_ls)
doc/configs.md:23:4      - Unknown word (autohotkey) -- - [autohotkey_lsp](#autohotkey_lsp
doc/configs.md:2401:21   - Unknown word (Contextive)     -- Language Server for Contextive.
doc/configs.md:243:4     - Unknown word (poryscript)     -- - [poryscript_pls](#poryscript_pls
doc/configs.md:246:4     - Unknown word (prismals)       -- - [prismals](#prismals)
doc/configs.md:248:4     - Unknown word (prosemd)        -- - [prosemd_lsp](#prosemd_lsp)
doc/configs.md:249:4     - Unknown word (protols)        -- - [protols](#protols)
doc/configs.md:24:4      - Unknown word (autotools)  -- - [autotools_ls](#autotools_ls)
doc/configs.md:253:4     - Unknown word (purescriptls)   -- - [purescriptls](#purescriptls)
doc/configs.md:254:4     - Unknown word (pylsp)          -- - [pylsp](#pylsp)
doc/configs.md:255:4     - Unknown word (pylyzer)        -- - [pylyzer](#pylyzer)
doc/configs.md:257:4     - Unknown word (pyrefly)        -- - [pyrefly](#pyrefly)
doc/configs.md:259:4     - Unknown word (qmlls)          -- - [qmlls](#qmlls)
doc/configs.md:263:4     - Unknown word (raku)           -- - [raku_navigator](#raku_navigator
doc/configs.md:2659:17   - Unknown word (langservers)    -- npm i -g vscode-langservers-extracted
doc/configs.md:266:4     - Unknown word (regols)         -- - [regols](#regols)
doc/configs.md:268:4     - Unknown word (rescriptls)     -- - [rescriptls](#rescriptls)
doc/configs.md:270:4     - Unknown word (rnix)           -- - [rnix](#rnix)
doc/configs.md:271:4     - Unknown word (robotcode)      -- - [robotcode](#robotcode)
doc/configs.md:272:4     - Unknown word (robotframework) -- - [robotframework_ls](#robotframework
doc/configs.md:276:4     - Unknown word (rpmspec)        -- - [rpmspec](#rpmspec)
doc/configs.md:277:4     - Unknown word (rubocop)        -- - [rubocop](#rubocop)
doc/configs.md:281:4     - Unknown word (rumdl)          -- - [rumdl](#rumdl)
doc/configs.md:286:4     - Unknown word (scry)           -- - [scry](#scry)
doc/configs.md:290:4     - Unknown word (sixtyfps)       -- - [sixtyfps](#sixtyfps)
doc/configs.md:291:4     - Unknown word (slangd)         -- - [slangd](#slangd)
doc/configs.md:292:4     - Unknown word (slint)          -- - [slint_lsp](#slint_lsp)
doc/configs.md:2931:17   - Unknown word (Dafny)          -- Support for the Dafny language server.
doc/configs.md:2958:25   - Unknown word (cuelang)        -- Dagger's lsp server for cuelang.
doc/configs.md:2968:6    - Unknown word (cuelsp)         -- { "cuelsp" }
doc/configs.md:297:4     - Unknown word (solang)         -- - [solang](#solang)
doc/configs.md:298:4     - Unknown word (solargraph)     -- - [solargraph](#solargraph)
doc/configs.md:29:4      - Unknown word (basedpyright) -- - [basedpyright](#basedpyright)
doc/configs.md:3013:6    - Unknown word (pubspec)        -- { "pubspec.yaml" }
doc/configs.md:303:4     - Unknown word (somesass)       -- - [somesass_ls](#somesass_ls)
doc/configs.md:305:4     - Unknown word (sourcekit)      -- - [sourcekit](#sourcekit)
doc/configs.md:3072:20   - Unknown word (debcopyright)   -- { "debcontrol", "debcopyright", "debchangelog", "autopkgtes
doc/configs.md:3072:36   - Unknown word (debchangelog)   -- debcontrol", "debcopyright", "debchangelog", "autopkgtest", "make
doc/configs.md:3072:52   - Unknown word (autopkgtest)    -- bcopyright", "debchangelog", "autopkgtest", "make", "yaml" }
doc/configs.md:3072:6    - Unknown word (debcontrol)     -- { "debcontrol", "debcopyright", "debchangel
doc/configs.md:307:4     - Unknown word (spyglassmc)     -- - [spyglassmc_language_server](#spyglassmc
doc/configs.md:3087:28   - Unknown word (codefences)     -- appropriately highlight codefences returned from denols
doc/configs.md:308:4     - Unknown word (sqlls)          -- - [sqlls](#sqlls)
doc/configs.md:309:4     - Unknown word (sqls)           -- - [sqls](#sqls)
doc/configs.md:30:4      - Unknown word (bashls)       -- - [bashls](#bashls)
doc/configs.md:310:4     - Unknown word (sqruff)         -- - [sqruff](#sqruff)
doc/configs.md:312:4     - Unknown word (standardrb)     -- - [standardrb](#standardrb)
doc/configs.md:313:4     - Unknown word (starlark)       -- - [starlark_rust](#starlark_rust
doc/configs.md:314:4     - Unknown word (starpls)        -- - [starpls](#starpls)
doc/configs.md:315:4     - Unknown word (statix)         -- - [statix](#statix)
doc/configs.md:321:4     - Unknown word (superhtml)      -- - [superhtml](#superhtml)
doc/configs.md:3239:75   - Unknown word (caterva)        -- for LaTeX, ConTeXt et caterva. It provides
doc/configs.md:323:4     - Unknown word (svlangserver)   -- - [svlangserver](#svlangserver)
doc/configs.md:324:4     - Unknown word (svls)           -- - [svls](#svls)
doc/configs.md:3257:13   - Unknown word (plaintex)       -- { "tex", "plaintex", "context" }
doc/configs.md:325:10    - Unknown word (mesonls)        -- - [swift_mesonls](#swift_mesonls)
doc/configs.md:3284:6    - Unknown word (htmldjango)     -- { "htmldjango", "html", "python"
doc/configs.md:32:4      - Unknown word (bazelrc)      -- - [bazelrc_lsp](#bazelrc_lsp)
doc/configs.md:331:4     - Unknown word (taplo)          -- - [taplo](#taplo)
doc/configs.md:332:4     - Unknown word (tblgen)         -- - [tblgen_lsp_server](#tblgen
doc/configs.md:333:4     - Unknown word (tclsp)          -- - [tclsp](#tclsp)
doc/configs.md:335:4     - Unknown word (templ)          -- - [templ](#templ)
doc/configs.md:336:4     - Unknown word (termux)         -- - [termux_language_server](#termux
doc/configs.md:338:4     - Unknown word (terraformls)    -- - [terraformls](#terraformls)
doc/configs.md:339:4     - Unknown word (texlab)         -- - [texlab](#texlab)
doc/configs.md:33:4      - Unknown word (beancount)    -- - [beancount](#beancount)
doc/configs.md:340:4     - Unknown word (textlsp)        -- - [textlsp](#textlsp)
doc/configs.md:341:4     - Unknown word (tflint)         -- - [tflint](#tflint)
doc/configs.md:3438:34   - Unknown word (opam)           -- can be installed via `opam`
doc/configs.md:343:4     - Unknown word (thriftls)       -- - [thriftls](#thriftls)
doc/configs.md:3455:14   - Unknown word (tptp)           -- { "smt2", "tptp", "p", "cnf", "icnf
doc/configs.md:3455:34   - Unknown word (icnf)           -- tptp", "p", "cnf", "icnf", "zf" }
doc/configs.md:345:4     - Unknown word (tinymist)       -- - [tinymist](#tinymist)
doc/configs.md:347:4     - Unknown word (tombi)          -- - [tombi](#tombi)
doc/configs.md:352:4     - Unknown word (ttags)          -- - [ttags](#ttags)
doc/configs.md:3565:33   - Unknown word (hanzi)          -- symbols_only_follow_by_hanzi = false
doc/configs.md:3578:25   - Unknown word (Devicetree)     -- dts-lsp` is an LSP for Devicetree files built on top of
doc/configs.md:3578:70   - Unknown word (devicetree)     -- on top of tree-sitter-devicetree grammar.
doc/configs.md:358:4     - Unknown word (typeprof)       -- - [typeprof](#typeprof)
doc/configs.md:3602:13   - Unknown word (dtsi)           -- { "dts", "dtsi", "overlay" }
doc/configs.md:360:4     - Unknown word (typst)          -- - [typst_lsp](#typst_lsp)
doc/configs.md:361:4     - Unknown word (uiua)           -- - [uiua](#uiua)
doc/configs.md:362:4     - Unknown word (ungrammar)      -- - [ungrammar_languageserver](#ungrammar
doc/configs.md:3637:6    - Unknown word (earthfile)      -- { "earthfile" }
doc/configs.md:3641:6    - Unknown word (Earthfile)      -- { "Earthfile" }
doc/configs.md:364:4     - Unknown word (unocss)         -- - [unocss](#unocss)
doc/configs.md:3650:21   - Unknown word (Ecsact)         -- Language server for Ecsact.
doc/configs.md:365:4     - Unknown word (uvls)           -- - [uvls](#uvls)
doc/configs.md:3687:19   - Unknown word (autocommand)    -- of the `FileType` autocommand, and the `filetype`
doc/configs.md:36:4      - Unknown word (bitbake)      -- - [bitbake_language_server](#bitbake
doc/configs.md:370:4     - Unknown word (vectorcode)     -- - [vectorcode_server](#vectorcode
doc/configs.md:371:4     - Unknown word (verible)        -- - [verible](#verible)
doc/configs.md:372:4     - Unknown word (veridian)       -- - [veridian](#veridian)
doc/configs.md:373:4     - Unknown word (veryl)          -- - [veryl_ls](#veryl_ls)
doc/configs.md:374:4     - Unknown word (vespa)          -- - [vespa_ls](#vespa_ls)
doc/configs.md:3757:16   - Unknown word (eelixir)        -- { "elixir", "eelixir", "heex", "surface"
doc/configs.md:3757:27   - Unknown word (heex)           -- elixir", "eelixir", "heex", "surface" }
doc/configs.md:375:4     - Unknown word (vhdl)           -- - [vhdl_ls](#vhdl_ls)
doc/configs.md:376:4     - Unknown word (vimdoc)         -- - [vimdoc_ls](#vimdoc_ls)
doc/configs.md:377:4     - Unknown word (vimls)          -- - [vimls](#vimls)
doc/configs.md:378:4     - Unknown word (visualforce)    -- - [visualforce_ls](#visualforce_ls
doc/configs.md:381:4     - Unknown word (vscoqtop)       -- - [vscoqtop](#vscoqtop)
doc/configs.md:3828:6    - Unknown word (rebar)          -- { "rebar.config", "erlang.mk
doc/configs.md:382:4     - Unknown word (vsrocq)         -- - [vsrocq](#vsrocq)
doc/configs.md:383:4     - Unknown word (vtsls)          -- - [vtsls](#vtsls)
doc/configs.md:3870:17   - Unknown word (olrtg)          -- npm install -g @olrtg/emmet-language-server
doc/configs.md:387:4     - Unknown word (wgsl)           -- - [wgsl_analyzer](#wgsl_analyzer
doc/configs.md:3885:22   - Unknown word (eruby)          -- { "astro", "css", "eruby", "html", "htmlangular
doc/configs.md:388:4     - Unknown word (yamlls)         -- - [yamlls](#yamlls)
doc/configs.md:38:4      - Unknown word (bqls)         -- - [bqls](#bqls)
doc/configs.md:3928:1    - Unknown word (Emmylua)        -- Emmylua Analyzer Rust. Language
doc/configs.md:3952:22   - Unknown word (emmyrc)         -- { ".luarc.json", ".emmyrc.json", ".luacheckrc
doc/configs.md:3952:38   - Unknown word (luacheckrc)     -- , ".emmyrc.json", ".luacheckrc", ".git" }
doc/configs.md:3952:7    - Unknown word (luarc)          -- { ".luarc.json", ".emmyrc.json
doc/configs.md:395:4     - Unknown word (zuban)          -- - [zuban](#zuban)
doc/configs.md:3996:1    - Unknown word (Esbonio)        -- Esbonio is a language server
doc/configs.md:4016:21   - Unknown word (virtualenv)     -- cmd = { '/path/to/virtualenv/bin/python', '-m',
doc/configs.md:4273:81   - Unknown word (flsproject)     -- working directory named `flsproject.fnl`.
doc/configs.md:4363:7    - Unknown word (flowconfig)     -- { ".flowconfig" }
doc/configs.md:439:21    - Unknown word (Agda)           -- Language Server for Agda.
doc/configs.md:4497:18   - Unknown word (fortlsrc)       -- { ".fortls", ".fortlsrc", ".fortls.json", "
doc/configs.md:4510:52   - Unknown word (FSAC)           -- provided by FsAutoComplete (FSAC).
doc/configs.md:4522:168  - Unknown word (adelarsq)       -- fsharp/vim-fsharp), and [adelarsq/neofsharp.vim](https
doc/configs.md:4522:177  - Unknown word (neofsharp)      -- fsharp), and [adelarsq/neofsharp.vim](https://github
doc/configs.md:4552:44   - Unknown word (failwith)       -- ceStubGenerationMethodBody = 'failwith "Not Implemented"',
doc/configs.md:4715:18   - Unknown word (gdshaderinc)    -- { "gdshader", "gdshaderinc" }
doc/configs.md:4730:15   - Unknown word (forgejo)        -- The projects [forgejo](https://forgejo.org
doc/configs.md:4730:51   - Unknown word (gitea)          -- /forgejo.org/) and [gitea](https://about.gitea
doc/configs.md:4798:17   - Unknown word (lhaskell)       -- { "haskell", "lhaskell" }
doc/configs.md:4811:23   - Unknown word (VHDL)           -- language server for VHDL, using ghdl as its backend
doc/configs.md:4813:22   - Unknown word (pyghdl)         -- ghdl-ls` is part of pyghdl, for installation instruction
doc/configs.md:48:4      - Unknown word (ccls)         -- - [ccls](#ccls)
doc/configs.md:5020:32   - Unknown word (WGSL)           -- language features for WGSL (WebGPU Shading Language
doc/configs.md:5138:7    - Unknown word (glintrc)        -- { ".glintrc.yml", ".glintrc", "
