
Repository: RustPython/RustPython
Url: "https://github.com/RustPython/RustPython.git"
Args: ["**"]
Lines:
 CSpell: Files checked: 670, Issues found: 776 in 107 files.
 exit code: 1
Cargo.toml:106:28    - Unknown word (nsis)       -- package.metadata.packager.nsis]
extra_tests/snippets/builtin_bytearray.py:262:20    - Unknown word (azeazerazeazopia) -- assert bytearray(b"azeazerazeazopia").count(b"az") == 4
extra_tests/snippets/builtin_bytearray.py:263:20    - Unknown word (azeazerazeazopia) -- assert bytearray(b"azeazerazeazopia").count(b"a") == 5
extra_tests/snippets/builtin_bytearray.py:265:20    - Unknown word (azeazerazeazopia) -- assert bytearray(b"azeazerazeazopia").count(bytearray(b
extra_tests/snippets/builtin_bytearray.py:266:20    - Unknown word (azeazerazeazopia) -- assert bytearray(b"azeazerazeazopia").count(memoryview(b
extra_tests/snippets/builtin_bytearray.py:282:28    - Unknown word (kmoomk)           -- jiljl", bytearray(b"kmoomk"), memoryview(b"aaaa
extra_tests/snippets/builtin_bytearray.py:282:8     - Unknown word (jiljl)            -- (b"jiljl", bytearray(b"kmoomk
extra_tests/snippets/builtin_bytearray.py:283:18    - Unknown word (jiljlkmoomkaaaa)  -- ) == bytearray(b"jiljlkmoomkaaaa")
extra_tests/snippets/builtin_bytearray.py:288:22    - Unknown word (abcxyz)           -- ) == bytearray(b"123abcxyz")
extra_tests/snippets/builtin_bytearray.py:315:32    - Unknown word (cdaaaaa)          -- bytearray(b"abcd").index(b"cdaaaaa")
extra_tests/snippets/builtin_bytearray.py:326:34    - Unknown word (cdaaaaa)          -- bytearray(b"abcd").find(b"cdaaaaa") == -1
extra_tests/snippets/builtin_bytearray.py:331:20    - Unknown word (abcdabcda)        -- assert bytearray(b"abcdabcda").find(b"a") == 0
extra_tests/snippets/builtin_bytearray.py:332:20    - Unknown word (abcdabcda)        -- assert bytearray(b"abcdabcda").rfind(b"a") == 8
extra_tests/snippets/builtin_bytearray.py:333:20    - Unknown word (abcdabcda)        -- assert bytearray(b"abcdabcda").rfind(b"a", 2, 6)
extra_tests/snippets/builtin_bytearray.py:334:20    - Unknown word (abcdabcda)        -- assert bytearray(b"abcdabcda").rfind(b"a", None,
extra_tests/snippets/builtin_bytearray.py:335:20    - Unknown word (abcdabcda)        -- assert bytearray(b"abcdabcda").rfind(b"a", 2, None
extra_tests/snippets/builtin_bytearray.py:349:20    - Unknown word (hjhtuyjyujuyj)    -- assert bytearray(b"hjhtuyjyujuyj").translate(
extra_tests/snippets/builtin_bytearray.py:351:18    - Unknown word (btuybyubuyb)      -- ) == bytearray(b"btuybyubuyb")
extra_tests/snippets/builtin_bytearray.py:352:20    - Unknown word (hjhtuyjyujuyj)    -- assert bytearray(b"hjhtuyjyujuyj").translate(
extra_tests/snippets/builtin_bytearray.py:354:18    - Unknown word (abatuybyubuyb)    -- ) == bytearray(b"abatuybyubuyb")
extra_tests/snippets/builtin_bytearray.py:355:20    - Unknown word (hjhtuyjyujuyj)    -- assert bytearray(b"hjhtuyjyujuyj").translate(
extra_tests/snippets/builtin_bytearray.py:357:18    - Unknown word (abatuybyubuyb)    -- ) == bytearray(b"abatuybyubuyb")
extra_tests/snippets/builtin_bytearray.py:358:20    - Unknown word (hjhtuyfjtyhuhjuyj) -- assert bytearray(b"hjhtuyfjtyhuhjuyj").translate(None, bytearray
extra_tests/snippets/builtin_bytearray.py:359:7     - Unknown word (juyfjyujuyj)       -- b"juyfjyujuyj"
extra_tests/snippets/builtin_bytearray.py:361:20    - Unknown word (hjhtuyfjtyhuhjuyj) -- assert bytearray(b"hjhtuyfjtyhuhjuyj").translate(None, delete
extra_tests/snippets/builtin_bytearray.py:362:7     - Unknown word (juyfjyujuyj)       -- b"juyfjyujuyj"
extra_tests/snippets/builtin_bytearray.py:368:46    - Unknown word (cmowz)             -- example.com").strip(b"cmowz.") == bytearray(b"example
extra_tests/snippets/builtin_bytearray.py:370:47    - Unknown word (cmowz)             -- example.com").lstrip(b"cmowz.") == bytearray(b"example
extra_tests/snippets/builtin_bytearray.py:372:64    - Unknown word (mississ)           -- ipz") == bytearray(b"mississ")
extra_tests/snippets/builtin_bytearray.py:54:23     - Unknown word (abcdé)      -- assert len(bytearray("abcdé", "utf8")) == 6
extra_tests/snippets/builtin_bytearray.py:636:17    - Unknown word (appen)             -- a = bytearray(b"appen")
extra_tests/snippets/builtin_bytearray.py:656:29    - Unknown word (abcdabcdabcd)      -- a * 3 == bytearray(b'abcdabcdabcd')
extra_tests/snippets/builtin_bytearray.py:657:29    - Unknown word (abcdabcdabcd)      -- * a == bytearray(b'abcdabcdabcd')
extra_tests/snippets/builtin_bytearray.py:661:25    - Unknown word (abcdabcdabcd)      -- assert a == bytearray(b'abcdabcdabcd')
extra_tests/snippets/builtin_bytearray.py:686:25    - Unknown word (whello)            -- assert a == bytearray(b"whello, world"), a
extra_tests/snippets/builtin_bytearray.py:689:25    - Unknown word (whello)            -- assert a == bytearray(b"whello, worlwd"), a
extra_tests/snippets/builtin_bytearray.py:689:33    - Unknown word (worlwd)            -- bytearray(b"whello, worlwd"), a
extra_tests/snippets/builtin_bytearray.py:692:25    - Unknown word (owhello)           -- assert a == bytearray(b"owhello, worlwd"), a
extra_tests/snippets/builtin_bytearray.py:692:34    - Unknown word (worlwd)            -- bytearray(b"owhello, worlwd"), a
extra_tests/snippets/builtin_bytearray.py:695:25    - Unknown word (owhello)           -- assert a == bytearray(b"owhello, worlwdo"), a
extra_tests/snippets/builtin_bytearray.py:695:34    - Unknown word (worlwdo)           -- bytearray(b"owhello, worlwdo"), a
extra_tests/snippets/builtin_bytearray.py:699:17    - Unknown word (abcdabcd)          -- a = bytearray(b'abcdabcd')
extra_tests/snippets/builtin_bytearray.py:702:25    - Unknown word (abdabcd)           -- assert a == bytearray(b'abdabcd')
extra_tests/snippets/builtin_bytearray.py:708:25    - Unknown word (dlrow)             -- assert a == bytearray(b'dlrow ,olleh')
extra_tests/snippets/builtin_bytearray.py:708:32    - Unknown word (olleh)             -- bytearray(b'dlrow ,olleh')
extra_tests/snippets/builtin_bytearray.py:726:24    - Unknown word (bpython)           -- assert bytearray('rust%bpython%b', 'utf-8') % (b'
extra_tests/snippets/builtin_bytearray.py:72:33     - Unknown word (unashable)  -- bytearray(b"abcd")) # unashable
extra_tests/snippets/builtin_bytearray.py:737:18    - Unknown word (xffab)             -- a = bytearray(b'\xffab\x80\0\0\370\0\0')
extra_tests/snippets/builtin_bytearray.py:738:87    - Unknown word (xffab)             -- codecs\nencode\np1\n(V\xffab\x80\\u0000\\u0000\xf
extra_tests/snippets/builtin_bytearray.py:739:109   - Unknown word (xbfab)             -- x0c\x00\x00\x00\xc3\xbfab\xc2\x80\x00\x00\xc3
extra_tests/snippets/builtin_bytearray.py:740:115   - Unknown word (xbfab)             -- x0c\x00\x00\x00\xc3\xbfab\xc2\x80\x00\x00\xc3
extra_tests/snippets/builtin_bytearray.py:741:71    - Unknown word (xffab)             -- nbytearray\nq\x00C\t\xffab\x80\x00\x00\xf8\x00
extra_tests/snippets/builtin_bytearray.py:742:124   - Unknown word (xffab)             -- tbytearray\x94\x93\x94C\t\xffab\x80\x00\x00\xf8\x00
extra_tests/snippets/builtin_bytearray.py:79:29     - Unknown word (abcdab)     -- a + b == bytearray(b"abcdab")
extra_tests/snippets/builtin_bytes.py:13:29     - Unknown word (jilj)       -- bytes("bla", encoding=b"jilj")
extra_tests/snippets/builtin_bytes.py:148:21    - Unknown word (hhjjk)      -- bytes.fromhex(b"hhjjk")
extra_tests/snippets/builtin_bytes.py:150:11    - Unknown word (koki)       -- assert [b"koki".center(i, b"|") for
extra_tests/snippets/builtin_bytes.py:151:7     - Unknown word (koki)       -- b"koki",
extra_tests/snippets/builtin_bytes.py:152:7     - Unknown word (koki)       -- b"koki",
extra_tests/snippets/builtin_bytes.py:153:8     - Unknown word (koki)       -- b"|koki",
extra_tests/snippets/builtin_bytes.py:154:8     - Unknown word (koki)       -- b"|koki|",
extra_tests/snippets/builtin_bytes.py:177:47    - Unknown word (xkokx)      -- bytearray(b"x")) == b"xkokx"
extra_tests/snippets/builtin_bytes.py:209:46    - Unknown word (kokxx)      -- bytearray(b"x")) == b"kokxx"
extra_tests/snippets/builtin_bytes.py:23:10     - Unknown word (omkmok)     -- assert b"omkmok\Xaa" == bytes([111,
extra_tests/snippets/builtin_bytes.py:241:46    - Unknown word (xxkok)      -- bytearray(b"x")) == b"xxkok"
extra_tests/snippets/builtin_bytes.py:246:10    - Unknown word (azeazerazeazopia) -- assert b"azeazerazeazopia".count(b"aze") == 3
extra_tests/snippets/builtin_bytes.py:247:10    - Unknown word (azeazerazeazopia) -- assert b"azeazerazeazopia".count(b"az") == 4
extra_tests/snippets/builtin_bytes.py:248:10    - Unknown word (azeazerazeazopia) -- assert b"azeazerazeazopia".count(b"a") == 5
extra_tests/snippets/builtin_bytes.py:250:10    - Unknown word (azeazerazeazopia) -- assert b"azeazerazeazopia".count(bytearray(b"aze
extra_tests/snippets/builtin_bytes.py:251:10    - Unknown word (azeazerazeazopia) -- assert b"azeazerazeazopia".count(memoryview(b
extra_tests/snippets/builtin_bytes.py:267:17    - Unknown word (jiljl)            -- b"".join((b"jiljl", bytearray(b"kmoomk
extra_tests/snippets/builtin_bytes.py:267:37    - Unknown word (kmoomk)           -- jiljl", bytearray(b"kmoomk"), memoryview(b"aaaa
extra_tests/snippets/builtin_bytes.py:268:10    - Unknown word (jiljlkmoomkaaaa)  -- == b"jiljlkmoomkaaaa"
extra_tests/snippets/builtin_bytes.py:273:46    - Unknown word (abcxyz)           -- ", b"xyz")) == b"123abcxyz"
extra_tests/snippets/builtin_bytes.py:300:21    - Unknown word (cdaaaaa)          -- b"abcd".index(b"cdaaaaa")
extra_tests/snippets/builtin_bytes.py:311:23    - Unknown word (cdaaaaa)          -- assert b"abcd".find(b"cdaaaaa") == -1
extra_tests/snippets/builtin_bytes.py:316:10    - Unknown word (abcdabcda)        -- assert b"abcdabcda".find(b"a") == 0
extra_tests/snippets/builtin_bytes.py:317:10    - Unknown word (abcdabcda)        -- assert b"abcdabcda".rfind(b"a") == 8
extra_tests/snippets/builtin_bytes.py:318:10    - Unknown word (abcdabcda)        -- assert b"abcdabcda".rfind(b"a", 2, 6)
extra_tests/snippets/builtin_bytes.py:319:10    - Unknown word (abcdabcda)        -- assert b"abcdabcda".rfind(b"a", None,
extra_tests/snippets/builtin_bytes.py:320:10    - Unknown word (abcdabcda)        -- assert b"abcdabcda".rfind(b"a", 2, None
extra_tests/snippets/builtin_bytes.py:334:10    - Unknown word (hjhtuyjyujuyj)    -- assert b"hjhtuyjyujuyj".translate(bytes.maketrans
extra_tests/snippets/builtin_bytes.py:334:77    - Unknown word (btuybyubuyb)      -- b"ab"), b"h") == b"btuybyubuyb"
extra_tests/snippets/builtin_bytes.py:336:7     - Unknown word (hjhtuyjyujuyj)    -- b"hjhtuyjyujuyj".translate(bytes.maketrans
extra_tests/snippets/builtin_bytes.py:336:74    - Unknown word (abatuybyubuyb)    -- b"ab"), b"a") == b"abatuybyubuyb"
extra_tests/snippets/builtin_bytes.py:338:10    - Unknown word (hjhtuyjyujuyj)    -- assert b"hjhtuyjyujuyj".translate(bytes.maketrans
extra_tests/snippets/builtin_bytes.py:338:71    - Unknown word (abatuybyubuyb)    -- b"hj", b"ab")) == b"abatuybyubuyb"
extra_tests/snippets/builtin_bytes.py:339:10    - Unknown word (hjhtuyfjtyhuhjuyj) -- assert b"hjhtuyfjtyhuhjuyj".translate(None, b"ht
extra_tests/snippets/builtin_bytes.py:339:57    - Unknown word (juyfjyujuyj)       -- translate(None, b"ht") == b"juyfjyujuyj"
extra_tests/snippets/builtin_bytes.py:340:10    - Unknown word (hjhtuyfjtyhuhjuyj) -- assert b"hjhtuyfjtyhuhjuyj".translate(None, delete
extra_tests/snippets/builtin_bytes.py:340:64    - Unknown word (juyfjyujuyj)       -- delete=b"ht") == b"juyfjyujuyj"
extra_tests/snippets/builtin_bytes.py:345:35    - Unknown word (cmowz)             -- example.com".strip(b"cmowz.") == b"example"
extra_tests/snippets/builtin_bytes.py:347:36    - Unknown word (cmowz)             -- example.com".lstrip(b"cmowz.") == b"example.com
extra_tests/snippets/builtin_bytes.py:349:43    - Unknown word (mississ)           -- rstrip(b"ipz") == b"mississ"
extra_tests/snippets/builtin_bytes.py:40:19     - Unknown word (abcdé)      -- assert len(bytes("abcdé", "utf8")) == 6
extra_tests/snippets/builtin_bytes.py:603:19    - Unknown word (abcdabcdabcd)      -- assert a * 3 == b'abcdabcdabcd'
extra_tests/snippets/builtin_bytes.py:604:19    - Unknown word (abcdabcdabcd)      -- assert 3 * a == b'abcdabcdabcd'
extra_tests/snippets/builtin_bytes.py:615:15    - Unknown word (bpython)           -- assert b'rust%bpython%b' % (b' ', b'!') =
extra_tests/snippets/builtin_bytes.py:64:19     - Unknown word (abcdab)     -- assert a + b == b"abcdab"
extra_tests/snippets/builtin_bytes.py:85:20     - Unknown word (efghij)     -- assert d[-6:] == b"efghij"
extra_tests/snippets/builtin_bytes.py:86:22     - Unknown word (bdfh)       -- assert d[1:8:2] == b"bdfh"
extra_tests/snippets/builtin_bytes.py:87:23     - Unknown word (igec)       -- assert d[8:1:-2] == b"igec"
extra_tests/snippets/builtin_float.py:267:6     - Unknown word (infi)       -- "infi", # misspelt infinities
extra_tests/snippets/builtin_float.py:268:7     - Unknown word (Infinit)    -- "-Infinit",
extra_tests/snippets/builtin_float.py:278:6     - Unknown word (nfinity)    -- "nfinity",
extra_tests/snippets/builtin_float.py:279:6     - Unknown word (inity)      -- "inity",
extra_tests/snippets/builtin_float.py:280:6     - Unknown word (iinity)     -- "iinity",
extra_tests/snippets/builtin_float.py:281:7     - Unknown word (xnan)       -- "0xnan",
extra_tests/snippets/builtin_float.py:393:21    - Unknown word (xbep)       -- identical(fromHex("0xbep0"), 190.0)
extra_tests/snippets/builtin_list.py:253:13    - Unknown word (refrences)  -- # make sure refrences are assigned correctly
extra_tests/snippets/builtin_list.py:358:13    - Unknown word (refrences)  -- # make sure refrences are assigned correctly
extra_tests/snippets/builtin_list.py:660:26    - Unknown word (daedlock)   -- Test for list entering daedlock or not (https://github
extra_tests/snippets/builtin_pow.py:144:9     - Unknown word (fiveto)     -- fiveto = float(5 ** n)
extra_tests/snippets/builtin_pow.py:145:24    - Unknown word (fiveto)     -- # For small n, fiveto will be odd.  Eventually
extra_tests/snippets/builtin_pow.py:146:38    - Unknown word (thereafer)  -- mantissa bits, though, and thereafer fiveto will be even
extra_tests/snippets/builtin_pow.py:146:48    - Unknown word (fiveto)     -- though, and thereafer fiveto will be even.
extra_tests/snippets/builtin_pow.py:147:20    - Unknown word (fiveto)     -- expected = fiveto % 2.0 and -1.0 or 1
extra_tests/snippets/builtin_pow.py:148:19    - Unknown word (fiveto)     -- eq(pow(a, fiveto), expected)
extra_tests/snippets/builtin_pow.py:64:5      - Unknown word (asseq)      -- asseq = assert_equal
extra_tests/snippets/builtin_pow.py:67:9      - Unknown word (asseq)      -- asseq = assert_almost_equal
extra_tests/snippets/builtin_pow.py:79:21     - Unknown word (asseq)      -- asseq(
extra_tests/snippets/builtin_property.py:15:5      - Unknown word (Fubar)      -- f = Fubar()
extra_tests/snippets/builtin_property.py:19:13     - Unknown word (Fubar)      -- assert type(Fubar.foo) is property
extra_tests/snippets/builtin_property.py:4:7       - Unknown word (Fubar)      -- class Fubar:
extra_tests/snippets/builtin_set.py:384:27    - Unknown word (aruguments) -- TODO: Assert that empty aruguments raises exception.
extra_tests/snippets/builtin_str.py:100:7     - Unknown word (koki)       -- "|koki|",
extra_tests/snippets/builtin_str.py:174:153   - Unknown word (hoho)       -- 'Hallo', 'HELLO', 'hoho', 'haha', 'another'
extra_tests/snippets/builtin_str.py:174:161   - Unknown word (haha)       -- , 'HELLO', 'hoho', 'haha', 'another', 'yetanother
extra_tests/snippets/builtin_str.py:174:180   - Unknown word (yetanother) -- 'haha', 'another', 'yetanother', 'last', '.']
extra_tests/snippets/builtin_str.py:174:42    - Unknown word (dhoho)      -- x0cHallo\x1cHELLO\x1dhoho\x1ehaha\x85another\u
extra_tests/snippets/builtin_str.py:174:50    - Unknown word (ehaha)      -- cHallo\x1cHELLO\x1dhoho\x1ehaha\x85another\u2028yetanother
extra_tests/snippets/builtin_str.py:174:72    - Unknown word (yetanother) -- ehaha\x85another\u2028yetanother\u2029last\r\n.'.splitlines
extra_tests/snippets/builtin_str.py:175:182   - Unknown word (hoho)       -- x1c', 'HELLO\x1d', 'hoho\x1e', 'haha\x85', 'another
extra_tests/snippets/builtin_str.py:175:194   - Unknown word (haha)       -- HELLO\x1d', 'hoho\x1e', 'haha\x85', 'another\u202
extra_tests/snippets/builtin_str.py:175:223   - Unknown word (yetanother) -- , 'another\u2028', 'yetanother\u2029', 'last\r\n',
extra_tests/snippets/builtin_str.py:175:42    - Unknown word (dhoho)      -- x0cHallo\x1cHELLO\x1dhoho\x1ehaha\x85another\u
extra_tests/snippets/builtin_str.py:175:50    - Unknown word (ehaha)      -- cHallo\x1cHELLO\x1dhoho\x1ehaha\x85another\u2028yetanother
extra_tests/snippets/builtin_str.py:175:72    - Unknown word (yetanother) -- ehaha\x85another\u2028yetanother\u2029last\r\n.'.splitlines
extra_tests/snippets/builtin_str.py:340:7     - Unknown word (isisprintable) -- # str.isisprintable
extra_tests/snippets/builtin_str.py:37:21     - Unknown word (xyxyxy)     -- assert "xy" * 3 == "xyxyxy"
extra_tests/snippets/builtin_str.py:41:21     - Unknown word (xyxyxy)     -- assert 3 * "xy" == "xyxyxy"
extra_tests/snippets/builtin_str.py:645:10    - Unknown word (foobarfoo)     -- s = 'foobarfoo'
extra_tests/snippets/builtin_str.py:646:12    - Unknown word (foobarfoo)     -- s_ref='foobarfoo'
extra_tests/snippets/builtin_str.py:656:28    - Unknown word (afoo)          -- assert s.removeprefix('afoo') == s_ref
extra_tests/snippets/builtin_str.py:661:15    - Unknown word (foobarfoo)     -- s_uc = '😱foobarfoo🖖'
extra_tests/snippets/builtin_str.py:662:19    - Unknown word (foobarfoo)     -- s_ref_uc = '😱foobarfoo🖖'
